ResponseId,age,gender,gender_TEXT,churched,church_type,importance_rel,freq_prayer,importance_pray,previous,problem_articulation,closer,ideas,plan,motivation,optimism,connected,positive,charity,relief,result,condition,condition_num
R_2uHSJn858phaBCO,24,woman,,Once a week,nondenominational ,100,Multiple times a week,100,28,100,100,20,87,96,100,99,100,98,99,83,pray,0
R_UXVUgJ97U5yMgjD,24,woman,,A few times a month,Anglican Catholic,100,Once a week,73,24,85,35,25,55,12,81,100,68,84,95,25,pray,0
R_2xwWBWdOqKcuz1j,53,woman,,A few times a year,Liturgical Protestant,98,Daily,67,100,92,78,51,52,94,77,92,93,93,99,75,pray,0
R_3R9ngRjRZPtIBFz,18,woman,,A few times a month,Christian,92,Multiple times a week,96,100,21,22,50,36,61,52,15,37,72,75,27,pray,0
R_2uL3kQ61Jp1hSnt,25,man,,More than once a week,nondenominational ,100,Multiple times a day,100,77,100,44,44,44,61,62,55,100,100,85,56,pray,0
R_1jIGuN7QrxnAlFP,31,woman,,A few times a month,Episcopal ,100,Multiple times a week,100,100,48,28,69,46,18,20,22,23,84,85,46,pray,0
R_BDRPYmouCqRwqY1,66,man,,Once a week,Presbyterian ,42,Multiple times a day,100,60,54,49,68,57,100,51,96,64,89,100,84,pray,0
R_5aTm48MylJhqF8d,21,man,,More than once a week, nondenominational,98,Multiple times a week,96,98,100,100,2,98,99,0,0,1,0,100,0,pray,0
R_R4RrHp3sgYNDILn,27,woman,,Once a week,Lutheran (ELCA),100,Daily,100,100,100,60,61,61,100,100,100,100,100,100,37,pray,0
R_32SgQuMZDaojdji,27,woman,,Once a month,Catholic,74,A few times a month,69,95,58,65,65,98,45,76,33,81,47,84,69,pray,0
R_2woEXCDOKVnYbhH,25,woman,,A few times a month,Episcopal,71,Once a week,35,73,65,51,24,66,78,26,24,42,40,50,25,pray,0
R_2WNFNcqCthldASb,24,man,,A few times a month,Presbyterian (PCUSA),74,Multiple times a week,80,55,50,19,81,79,17,18,54,72,73,51,38,pray,0
R_vCC3eROH3gSp2nf,67,woman,,Once a week,Anglican,100,Multiple times a day,100,49,76,80,81,82,8,9,99,99,9,10,45,pray,0
R_1hQElr3UldWO3CP,27,man,,Once a week,Catholic Parish,100,Daily,100,100,100,100,76,60,20,100,100,100,86,100,83,pray,0
R_sh4EzyT116c02UF,66,man,,Once a week,Anglican,100,Multiple times a day,100,74,100,100,69,47,100,93,100,100,100,100,76,pray,0
R_21h6jQT13lRCsSo,67,man,,A few times a month,Episcopal,54,A few times a year,6,1,73,2,49,1,27,5,48,21,69,2,2,pray,0
R_XtsLxtF3peHcuMp,76,woman,,Once a week,Episcopal,99,Daily,98,2,99,98,6,7,71,71,100,100,100,100,100,pray,0
R_1N9aSItWbnAmFT7,64,woman,,Once a week,Episcopal,100,Multiple times a day,100,70,96,87,90,98,95,100,84,85,95,100,100,pray,0
R_1j9UFz5fQOORbkR,42,woman,,Once a week,Episcopal,100,Multiple times a day,86,69,97,53,86,84,51,100,80,100,100,28,63,pray,0
R_25uaYahdlEaTUyB,60,woman,,More than once a week,Episcopal,100,Multiple times a day,100,100,100,100,80,82,100,100,100,100,83,100,92,pray,0
R_2rHlS3FPsEchnQ3,53,man,,Once a week,Brethren,83,Multiple times a day,95,94,50,51,50,49,83,80,83,82,83,51,69,pray,0
R_06q8pymkLGe1La1,21,woman,,More than once a week,Episcopal,77,Daily,84,59,56,50,59,34,60,50,19,32,58,38,54,pray,0
R_DlaiGMEw9Tkug2l,57,man,,Once a week,Episcopal,88,Multiple times a week,50,27,100,47,71,75,74,76,48,25,66,22,74,pray,0
R_bBJMV8YEyXqdx6N,72,woman,,Once a week,Episcopal,97,Multiple times a week,95,73,49,16,32,13,46,39,99,22,42,58,61,pray,0
R_2fx7edMkoZ1vgRW,51,woman,,A few times a month,Episcopal,100,Multiple times a week,100,15,10,4,11,3,45,20,76,60,32,6,46,pray,0
R_28LEXJ1SzlVxjno,56,woman,,Once a week,Orthodox Presbyterian Church,100,Multiple times a week,100,67,100,100,75,73,100,70,100,100,100,74,52,pray,0
R_1FILbMEdEszxcCH,23,woman,,A few times a month,Episcopal,94,Multiple times a week,68,74,51,49,21,49,94,31,89,100,92,46,41,pray,0
R_3CZAKuVDvetoXQf,27,woman,,Once a week,nondenominational ,100,Multiple times a day,100,51,38,20,31,32,20,33,15,67,67,67,20,pray,0
R_CgfGG28pFdAg0j7,70,woman,,Once a week,Episcopal,100,Daily,100,61,69,44,91,55,77,30,83,72,72,50,84,pray,0
R_1Lh5lGQIZNfFWbI,79,woman,,Once a week,Christian and Missionary Alliance,100,Daily,100,67,100,100,100,100,100,100,99,100,100,98,100,pray,0
R_VVltAOyfeO7aMwx,68,woman,,More than once a week,Episcopal,89,Multiple times a day,83,51,95,49,61,62,63,45,47,48,73,50,52,pray,0
R_1PSNNpYelzoUIvU,68,woman,,Once a week,Episcopal,100,Multiple times a day,74,75,66,69,70,74,75,100,76,78,79,100,100,pray,0
R_27w1j5jnPkJxyZz,43,woman,,More than once a week,Episcopal,100,Multiple times a day,91,100,28,68,48,66,51,50,96,86,86,86,23,pray,0
R_3smFCB8q9JNRVGj,26,man,,Once a week,nondenominational ,62,Daily,44,80,29,35,29,40,44,30,31,59,45,23,32,pray,0
R_3n0hW2y99Opg2J8,56,woman,,A few times a month,Presbyterian Church,79,Multiple times a week,81,66,61,63,64,46,49,42,45,39,65,44,39,pray,0
R_2AZEXVAj2wZ6xr1,21,man,,Once a week,Mainline liturgical,100,Daily,100,9,75,36,12,48,11,18,78,42,80,50,49,pray,0
R_1gkGOUSMS22ehvP,53,woman,,Once a week,Episcopal ,97,Multiple times a day,93,99,99,60,49,75,83,93,82,60,70,93,50,pray,0
R_3erwCVN14x6qsYy,61,woman,,Once a week,Episcopal,97,Multiple times a day,91,68,82,55,40,61,78,49,46,49,72,56,49,pray,0
R_6LvI4lCmlIuC10d,77,man,,Once a week,Episcopal,94,A few times a month,72,47,60,75,73,72,100,90,86,83,100,92,38,pray,0
R_12JhfnIK0svfqOi,75,woman,,Once a week,Lutheran,96,Multiple times a day,43,25,57,63,6,41,73,76,95,93,100,83,78,pray,0
R_1psubobCnKoMPsY,29,woman,,A few times a month,I go to the episcopal church but I'm an orthodox,85,Once a month,58,2,51,26,79,79,5,9,8,10,37,35,35,pray,0
R_PFXLzgPhSessiS5,72,man,,Once a week,Episcopal,99,Multiple times a day,100,53,95,42,59,63,100,100,100,100,100,100,85,pray,0
R_3fVRiw3RA1khGN9,37,woman,,More than once a week,nondenominational ,1,Daily,8,51,76,3,2,5,54,38,60,70,58,18,48,pray,0
R_3qyQ7hknJxXfymE,54,woman,,Once a week,Episcopal,97,Daily,93,73,57,31,28,28,83,49,63,95,93,94,60,pray,0
R_RrTSldLZrh2iHlf,56,woman,,Once a week,Christian,100,Multiple times a day,93,100,100,62,62,75,100,85,87,90,100,100,52,pray,0
R_URpo1lzey8Uiqrv,22,man,,Once a week,nondenominational ,100,Multiple times a week,98,97,90,59,46,39,43,69,25,45,43,83,41,pray,0
R_28SfUELhrrzOOeo,35,woman,,A few times a month,Episcopal,100,Multiple times a day,99,86,71,71,47,46,68,27,81,82,81,57,8,pray,0
R_3NFeGiyvP2wmDLr,23,man,,More than once a week,nondenominational ,100,Multiple times a day,100,67,26,52,17,85,75,89,100,100,100,23,52,pray,0
R_8qB8R3qaEPxg1yh,64,woman,,Once a week,ELCA,97,Multiple times a day,100,98,100,43,68,68,90,75,99,67,96,46,79,pray,0
R_2P5rix3lpQNKnVc,48,man,,Once a week,Mennonite,100,Multiple times a week,100,45,47,46,47,47,47,47,46,57,58,59,45,pray,0