StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,age,pronouns,pronouns_4_TEXT,churched,church_type,importance,freq_prayer,importance_1,aloud_silent,rote,process_description,instruction,ACTS,ACTS_use,group_alone,problem_articulation,journal,self,friend,change,switch,plan,optimism,delegate,responsibility,conflict,connected,positive,charity,values,relief,motivated,regret,regret_explain,heart,heart_6_TEXT,others,others_6_TEXT,intervene,intervene_6_TEXT
4/8/22 13:43,4/8/22 13:49,0,129.74.37.253,100,379,1,4/8/22 13:49,R_21HWH6BnUpef3x6,,,,,41.6853,-86.2329,anonymous,EN,1,53,1,,5,Christian reformed,11,7,6,2,2,"I pray early in the morning about an hour after getting up.  I typically pray through a list (names of friends and family members, specific prayer requests, etc) and also spend some time meditating or just adding my own thoughts and prayers beyond the list.  Sometimes I journal, sometimes I pray through scripture, and sometimes I use imagery rather than “mental words”",5,1,2,2,2,2,4,3,2,2,2,3,3,,2,9,4,4,3,2,2,,,4,,4,,4,
4/8/22 14:27,4/8/22 14:35,0,136.37.124.112,100,449,1,4/8/22 14:35,R_3KvVwhYKRLj1sll,,,,,38.8868,-94.8223,anonymous,EN,1,73,2,,4,catholic,11,6,6,4,2,first thing in the morning as I look out my office window.,8,3,1,2,5,1,1,5,4,2,2,2,1,,5,10,5,5,5,1,5,,,5,,5,,4,
4/8/22 14:36,4/8/22 14:47,0,73.217.115.123,100,612,1,4/8/22 14:47,R_SSOgvrLNChfvQsh,,,,,38.9203,-104.7005,anonymous,EN,1,71,2,,2,Methodist,11,3,6,1,4,At bedtime,8,3,1,1,4,2,1,5,4,2,2,4,1,,2,7,2,1,5,2,5,,,1,,5,,4,
4/8/22 14:47,4/8/22 14:54,0,149.161.155.230,100,462,1,4/8/22 14:54,R_cwFWv2Kv4RYZTAR,,,,,39.1707,-86.519,anonymous,EN,1,28,2,,4,Episcopal church - but only to sing in the choir ,12,3,9,3,2,No specific routine. I just pray when I feel the need for it,9,3,1,2,2,1,5,1,2,1,2,1,3,,1,8,3,1,3,2,1,,,4,,6,I wish I knew ,6,Don't know 
4/8/22 15:32,4/8/22 15:36,0,138.251.182.121,100,267,1,4/8/22 15:36,R_32QPF4l88SWcBDx,,,,,56.3782,-2.9365,anonymous,EN,1,49,1,,5,Anglican,11,7,6,4,3,Use app for prayer on my phone. Often pray in the car going to and from work each day. Pray at meals.,5,1,2,2,3,2,2,4,4,3,3,3,1,,3,8,4,4,4,5,4,,,4,,4,,6,I don’t think God ever intervened solely because of my prayer
4/8/22 15:41,4/8/22 15:47,0,73.225.40.159,100,332,1,4/8/22 15:47,R_1joW00myiRvXi2Z,,,,,48.799,-122.4499,anonymous,EN,1,57,1,,3,Episcopalian,11,3,9,2,2,A,7,1,1,2,4,1,4,2,2,4,2,4,2,,4,9,4,4,4,2,4,,,4,,4,,4,
4/8/22 15:56,4/8/22 15:57,0,208.38.248.76,100,34,1,4/8/22 15:57,R_1DoOGHZVVKIToqc,,,,,40.4444,-86.9256,anonymous,EN,1,25,2,,1,N/A,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/22 15:54,4/8/22 15:58,0,128.210.106.65,100,217,1,4/8/22 15:58,R_2AKlHic8OOcU1TW,,,,,40.4444,-86.9256,anonymous,EN,1,22,2,,4,varies,11,6,7,2,2,mainly at night before bed but sometimes in the mornibg,7,2,1,2,4,2,1,4,3,5,2,4,2,,4,9,4,4,5,5,5,,,4,,4,,4,
4/8/22 15:54,4/8/22 15:59,0,69.174.135.176,100,292,1,4/8/22 15:59,R_33ycXNrEs8DMtNX,,,,,40.4444,-86.9256,anonymous,EN,1,27,2,,5,Non-denominational,11,7,6,2,2,"No specific routine. I work with people who pray, so sometimes we pray together at work. It’s usually pretty sporadic throughout the day, and I pray alone more often than I pray with others. ",7,1,2,2,4,4,2,4,4,3,3,3,4,,4,10,4,4,5,4,3,,,2,,6,"This feels hard to answer because it’s not something you can always see/know has happened. I think that God does work in others as a result of us advocating for them, but my prayer would never change someone else who wasn’t willing or trying to change. ",2,
4/8/22 16:08,4/8/22 16:12,0,107.77.207.156,100,211,1,4/8/22 16:12,R_WlKhFsTfhlvHla9,,,,,41.8764,-87.6133,anonymous,EN,1,22,2,,5,Nondenominational ,11,6,6,3,1,"Very random and sporadic. Sometimes long, sometimes short. Typically after I finish reading some scripture.",7,3,1,2,3,4,4,2,2,3,2,3,3,,2,9,5,5,4,3,2,,,2,,4,,4,
4/5/22 20:40,4/8/22 16:17,0,72.12.202.194,100,243429,1,4/8/22 16:17,R_4Zuw1Q7srbIazJL,,,,,40.399,-86.8575,anonymous,EN,1,22,2,,5,Nondenominational and United Methodist (depending on if I’m at home or college),11,6,6,2,2,"I don’t necessarily have a routine - when I am told or reminded of a person or situation that needs prayer, I usually just think a short one in the moment. I grew up Methodist so I also use liturgical prayers to guide more extended times of personal prayer (typically on the weekends when I’m not as busy).",5,1,2,2,4,4,2,4,3,4,2,4,4,,2,9,4,4,5,3,3,,,2,,4,,4,
4/8/22 16:19,4/8/22 16:28,0,73.181.100.57,100,549,1,4/8/22 16:28,R_sNHp1vrGq9YSwY9,,,,,39.5892,-105.1359,anonymous,EN,1,59,2,,6,Non denomination Christian & Catholic online,11,7,6,2,2,"First hour of the day
Study Bible & pray biblically and specifically for world, people in my life & me",6,1,4,2,3,3,3,2,2,3,2,2,4,,4,7,2,4,5,4,4,,,1,,2,,1,
4/8/22 16:14,4/8/22 16:30,0,73.217.91.186,100,928,1,4/8/22 16:30,R_3P4QW7kkjGSUSXP,,,,,39.5972,-105.001,anonymous,EN,1,27,2,,5,Non-denominational,11,7,6,2,2,"I usually pray at some point near the start of the day, through out the day when I get anxious, and at the end of the day. Ideally (but only a few days a week) I like to read my Bible and do a bit longer journal/prayer time at least once a day.",7,1,3,2,3,2,2,4,4,4,3,3,4,,4,9,4,4,4,4,3,,,2,,4,,6,"I think He is probably up to something most the time, but I rarely see results I expect or noticed "
4/8/22 16:28,4/8/22 16:35,0,172.97.138.88,100,374,1,4/8/22 16:35,R_9mZrSPwlnozuxLr,,,,,45.6171,-73.7488,anonymous,EN,1,54,2,,4,Christian reformed,11,5,9,1,2,"No routine. I focus on gratitude, listing things I am thankful for. I also petition, generally for people who have burdens in their lives—my kids, friends, siblings. I lose focus quickly. My prayers are brief, and they are abandoned by distraction more often than purposefully concluded. ",9,1,1,1,2,2,2,1,2,3,1,2,1,,1,7,3,1,4,2,1,,,4,,5,,4,
4/8/22 16:35,4/8/22 16:40,0,128.210.106.60,100,306,1,4/8/22 16:40,R_1QDF8JUQA4hX5pn,,,,,40.4444,-86.9256,anonymous,EN,1,20,2,,1,i don’t ,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/22 17:00,4/8/22 17:21,0,174.29.62.82,100,1270,1,4/8/22 17:21,R_2TXKp3aWiOmDz0L,,,,,39.6253,-104.7863,anonymous,EN,1,59,2,,5,Unitarian Universalist ,11,7,6,2,4,"At rising in the morning. 
Moments throughout the day. 
Before I go to sleep. ",6,1,2,2,2,4,3,3,2,4,4,4,4,,4,9,4,5,5,4,5,,,4,,6,I believe any internal changes are a result of the introspection of the individual who is praying not the subject they are praying for. ,6,A puppeteer kind of God does not resonate with me. The idea that an individual can have that kind of power is not reasonable. 
4/8/22 17:35,4/8/22 17:40,0,128.211.185.215,100,336,1,4/8/22 17:40,R_3HByiaR2gOn1P7G,,,,,40.4444,-86.9256,anonymous,EN,1,21,2,,5,Non-denominational ,11,6,6,2,2,"Almost every morning I write down a prayer in my journal. It's usually a prayer for the day and whatever I'm thinking about that morning. Besides that, I will pray spontaneously whenever I feel the urge to. ",8,1,2,2,4,2,2,2,2,2,2,4,3,,2,10,4,3,4,5,3,,,2,,4,,4,
4/8/22 19:00,4/8/22 19:03,0,172.56.12.213,100,190,1,4/8/22 19:03,R_dbPcZprp8gfE15n,,,,,39.82910156,-86.08589935,anonymous,EN,1,20,2,,5,Non-denomenational ,11,7,6,2,2,"In the morning, in the shower, before bed and when I’m sitting with God for designated time",6,1,2,2,4,4,2,4,2,5,2,2,2,,2,10,4,5,5,2,3,,,1,,3,,3,
4/8/22 21:06,4/8/22 21:15,0,76.92.244.73,100,563,1,4/8/22 21:15,R_1GJRspfxfgd9Nzc,,,,,38.96940613,-94.62660217,anonymous,EN,1,71,2,,5,"Currently online, united methodist",11,5,7,2,4,"Always as I fall asleep, often in gratitude for food before eating",7,1,2,2,2,2,2,4,3,4,2,2,3,,4,8,4,4,5,4,4,,,4,,4,,4,
4/8/22 21:43,4/8/22 21:45,0,67.162.125.112,100,90,1,4/8/22 21:45,R_2c1NR2MwFgtDiia,,,,,40.44439697,-86.92559814,anonymous,EN,1,21,2,,1,i don’t ,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/22 22:07,4/8/22 22:15,0,3.133.106.192,100,483,1,4/8/22 22:15,R_124l62ZoPAYJuRb,,,,,39.9624939,-83.00610352,anonymous,EN,1,67,1,,1,na,13,5,8,1,1,Prayer is positive thought and an acknowledgement of a better way.,8,3,1,1,2,2,5,2,2,2,2,2,1,,2,7,2,2,2,2,2,,,5,,5,,5,
4/8/22 22:26,4/8/22 22:32,0,184.170.160.200,100,358,1,4/8/22 22:32,R_AcwT3f3sjBFqSZ3,,,,,40.39900208,-86.85749817,anonymous,EN,1,37,2,,5,Episcopal Church (Christian),11,3,7,2,3,Outside of church or services I don’t have a specific routine except for merging onto a highway. I always cross myself and pray. Throughout the day when something is distressing I will mutter something quick or find myself looking up high and pondering why God created the world this way. I also pray when I see my children in extreme emotional circumstances-distressing or joyful. ,7,1,2,2,2,2,3,2,2,4,2,3,2,,3,9,3,2,4,3,3,,,4,,4,,4,
4/8/22 23:21,4/8/22 23:26,0,73.103.92.143,100,261,1,4/8/22 23:26,R_27BwcxVD20wFF1C,,,,,40.44439697,-86.92559814,anonymous,EN,1,22,2,,1,"When I used to go, I went to a Christian Church but I don’t go any more ",13,2,10,1,1,"I don’t really pray to a god. My form of “praying” is more so talking to the universe kind of thing. In times of really bad struggles I might pray to god and ask for help. It’s always when I’m alone, usually at night before I go to bed whenever either of these things happen.",9,3,1,1,1,1,2,2,1,2,1,2,1,,1,6,1,1,1,1,1,,,5,,5,,5,
4/8/22 23:27,4/8/22 23:37,0,73.34.82.197,100,566,1,4/8/22 23:37,R_1MYBjLbknTjlYY9,,,,,39.59719849,-105.0009995,anonymous,EN,1,53,1,,5,Brethren,11,7,6,2,1,Morning prayer and for meals and whenever prompted.,7,1,2,2,4,1,1,4,2,2,2,2,4,,2,9,4,2,4,4,4,,,2,,4,,2,
4/9/22 0:20,4/9/22 0:27,0,209.107.183.37,100,427,1,4/9/22 0:27,R_3fZVqJ5pRe369El,,,,,38.92080688,-77.03600311,anonymous,EN,1,31,1,,3,Non denominational,11,6,6,2,1,Typically it's just little conversations when the thought strikes. No routine.,5,3,1,2,4,1,1,2,4,3,4,2,4,,3,6,2,3,5,2,1,,,3,,4,,3,
4/9/22 0:12,4/9/22 0:31,0,68.168.185.118,100,1130,1,4/9/22 0:31,R_1rpjBjFAQw7Ue1l,,,,,44.90049744,-93.28849792,anonymous,EN,1,66,2,,5,Baptist ,11,7,6,3,1,"Pray of gratitude for a new day as I wake up
Prayers of gratitude for Gods gifts of food before each meal
Prayer every morning following Bible reading 
Schedule for prayer topics -Monday-Missions
 Tuesday-tasks Wednesday-workers Thursday-Thanksgivings Friday-Family Saturday-Saints 

",5,1,4,3,2,2,2,4,4,4,2,2,4,,2,9,2,2,4,3,3,,,2,,6,That is difficult for me to judge. But I do believe that God us at work in response to my prayers ,6,That is hard for me to tell and quantify.  But I do know that there have been times when God has directly intervened in situations that I was praying about 
4/9/22 0:49,4/9/22 0:55,0,142.105.202.21,100,344,1,4/9/22 0:55,R_e5tCVmkwyOlt77b,,,,,43.6842041,-70.28160095,anonymous,EN,1,67,2,,3,Lutheran,11,7,6,2,2,Nothing in particular!  Often in nature ,7,3,1,2,5,1,1,5,5,1,4,5,5,,2,10,5,4,1,5,5,,,1,,6,,1,
4/9/22 0:58,4/9/22 1:00,0,73.103.91.190,100,147,1,4/9/22 1:00,R_yt4nrwKpycf8rVn,,,,,40.44439697,-86.92559814,anonymous,EN,1,20,2,,4,nondenominational ,12,3,8,1,1,i don’t really have a routine or anything it’s mostly spontaneous ,8,1,2,2,2,1,2,2,2,4,2,2,2,,2,7,2,2,2,2,2,,,4,,4,,4,
4/9/22 1:35,4/9/22 1:47,0,35.134.235.64,100,763,1,4/9/22 1:47,R_3wqot5PU8E489dT,,,,,41.13830566,-104.8015976,anonymous,EN,1,70,1,,5,Catholic,11,6,6,2,5,II do some of my praying while walking and others at different times of the day.  My wife and I say the rosary together in the afternoon.  Sometimes I finish my prayers at bedtime.,7,1,2,2,2,1,1,4,2,2,2,4,4,,2,9,2,2,4,4,2,,,4,,4,,4,
4/9/22 6:10,4/9/22 6:20,0,67.1.251.62,100,596,1,4/9/22 6:20,R_r90LTnFmm7bSbUB,,,,,32.21229553,-110.8789978,anonymous,EN,1,74,2,,3,Episcopalian ,11,6,6,2,4,Every night for normal praying for blessing family and friends ,9,3,,1,2,5,2,5,2,2,2,4,2,,4,10,5,4,4,5,4,,,2,,2,,1,
4/9/22 16:20,4/9/22 16:25,0,69.223.61.39,100,302,1,4/9/22 16:25,R_rirBHpbQALS4cJb,,,,,39.13969421,-86.51409912,anonymous,EN,1,53,2,,5,Episcopal,11,5,6,2,3,My spouse & I read morning prayer most weekdays and have intercessionary prayer that is spontaneous toward the end.  I also sometimes pray on my own in the late afternoon or on a walk. Sometimes I use Agnlican rosary beads or use imaginative prayer.  I also belong to a small group that prays together every other week after a book discussion.  ,6,1,2,3,2,2,2,2,2,4,2,4,3,,3,9,4,4,4,4,4,,,2,,4,,6,maybe on rare occasions
4/9/22 15:54,4/9/22 16:27,0,174.198.136.51,100,1960,1,4/9/22 16:27,R_3EWOS8whGtUJOBC,,,,,39.69599915,-105.0345993,anonymous,EN,1,27,2,,5,Christian,11,7,6,2,1,"The most common time to pray is when I'm feeling anxious or want God's help with something. I've also started to listen to music with God and pray as I'm falling asleep at night. I just pray about whatever I'm thinking about, in a conversation sort of way.",7,1,1,2,4,2,2,4,3,4,3,2,2,,3,7,3,3,4,2,2,,,3,,4,,4,
4/9/22 17:35,4/9/22 18:01,0,172.98.33.50,100,1548,1,4/9/22 18:01,R_1msVvOdoVk4Kxwl,,,,,32.77670288,-96.80500031,anonymous,EN,1,70,1,,5,On-line United MethodistChurch,11,6,7,2,3,Usually during the day and evening,5,1,4,2,2,1,2,2,2,2,2,2,2,,2,9,4,4,5,4,3,,,4,,4,,5,
4/9/22 18:06,4/9/22 18:18,0,75.87.155.237,100,687,1,4/9/22 18:18,R_2c0LaC01hwGhZTS,,,,,38.89390564,-94.70670319,anonymous,EN,1,63,2,,5,Catholic,11,6,6,2,2,I pray when I sing along to my Christian radio station - I pray from my daily mediation book - I prya often ,8,2,1,2,4,4,2,5,4,3,4,3,5,,2,10,4,3,5,4,5,,,3,,4,,4,
4/9/22 19:59,4/9/22 20:09,0,199.8.23.178,100,609,1,4/9/22 20:09,R_DD15T8qdPDThY9r,,,,,40.53660583,-85.65789795,anonymous,EN,1,20,2,,6,Wesleyan,11,5,6,1,3,I usually just listen to music and pray in my mind. I usually try to pray in the morning and at night. ,8,3,1,1,3,3,3,3,3,3,3,3,3,,3,8,3,3,3,3,3,,,3,,3,,3,
4/9/22 20:10,4/9/22 20:14,0,199.8.23.54,100,258,1,4/9/22 20:14,R_3KTjSySUSJhs9Cd,,,,,40.53660583,-85.65789795,anonymous,EN,1,21,2,,5,Christian church,11,7,6,3,1,"Before meals, when I wake up, when I go to bed, and random time throughout the day",7,1,1,3,4,3,2,5,4,5,2,2,4,,3,9,4,2,4,5,4,,,4,,4,,4,
4/9/22 20:24,4/9/22 20:35,0,69.174.169.195,100,650,1,4/9/22 20:35,R_2SJHO83UHt2n9O8,,,,,40.790802,-85.83270264,anonymous,EN,1,22,2,,5,Church of Christ ,11,6,6,3,2,I pray whenever I feel the need to. But I usually like to start and end the day by talking to God. ,6,1,2,2,4,3,2,4,4,3,3,3,5,,3,9,4,2,5,4,4,,,1,,2,,2,
4/10/22 3:22,4/10/22 3:38,0,204.246.33.118,100,913,1,4/10/22 3:38,R_3j1yyQtoBIhcrNu,,,,,35.84710693,-90.18340302,anonymous,EN,1,34,2,,6,Baptist,11,7,6,3,2,"When I wake up, before I eat, if I'm struggling, before I go to sleep. ",7,1,4,3,3,2,1,4,4,3,4,4,4,,4,9,4,4,5,5,4,,,2,,4,,2,
4/9/22 7:23,4/10/22 3:46,0,97.121.187.174,100,73351,1,4/10/22 3:46,R_33C1WUSeF8anr2a,,,,,38.85110474,-104.7687988,anonymous,EN,1,75,2,,5,Lutheran ,11,7,6,3,2,Early morning and all day when my spirits need to communicate with my Lord.,8,2,2,2,4,2,1,4,4,2,4,4,2,,4,10,5,4,4,4,5,,,2,,6,Do not know ,6,Do not know 
4/10/22 16:56,4/10/22 17:02,0,98.220.144.169,100,355,1,4/10/22 17:02,R_27JyY2vzGGIKMhb,,,,,40.0565033,-86.01589966,anonymous,EN,1,21,1,,4,Nondenominational ,11,6,6,2,1,I usually take time before I go to bed to thank God for my day and pray about certain things. ,6,2,1,2,4,2,1,4,2,2,3,5,5,,4,9,5,3,4,5,4,,,2,,4,,4,
4/10/22 21:47,4/10/22 21:52,0,98.21.129.216,100,290,1,4/10/22 21:52,R_wQKveNTm7g7Gv0B,,,,,40.82260132,-96.67639923,anonymous,EN,1,24,2,,5,Evangelical ,11,7,6,2,1,"Praying is part of my OCD, so it's more of a compulsion sometimes than an act of worship. But if I'm praying with others or not feeling a compulsion, prayer is a quick time to commune with God and either thank Him for something or ask for something. I'll typically pray before meals and when I wake up and go to bed. ",7,1,2,2,2,2,2,2,2,3,3,2,2,,2,8,2,2,2,4,2,,,4,,4,,4,
4/10/22 22:53,4/10/22 23:04,0,24.14.140.154,100,668,1,4/10/22 23:04,R_xFNlgidVt1v7EDn,,,,,41.7454071,-86.13870239,anonymous,EN,1,42,2,,6,Protestant (Christian Reformed Church - CRCNA),11,7,6,2,2,"I pray throughout my day - a running conversation with the Lord. When I sit down to pray, it's usually intercessory prayer (for others) and based on Scripture. I usually do this in the morning, sometimes at night. I pray with others a couple of times per week, intercessory prayer, for an hour at a time. I also listen to a lot of worship music, which I also count as prayer.",6,1,2,2,4,3,1,5,2,2,2,4,4,,2,9,4,4,4,4,4,,,1,,6,"I believe my prayers make a difference for other people, but they have agency too, and can resist what God wants to do in them. So, I'm not sure how to answer this one.",6,"Again, other people have agency in this. I believe my prayers are always taken into account and God acts based on them in accordance with his will. But it's not as if I put my prayer into a vending machine, and God delivers on direct intervention."
