StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,age,pronouns,pronouns_4_TEXT,churched,church_type,importance,freq_prayer,importance_1,aloud_silent,rote,process_description,instruction,ACTS,ACTS_use,group_alone,problem_articulation,journal,self,friend,change,switch,plan,optimism,delegate,responsibility,conflict,connected,positive,charity,values,relief,motivated,regret,regret_explain,heart,heart_6_TEXT,others,others_6_TEXT,intervene,intervene_6_TEXT
4/11/22 6:56,4/11/22 7:09,0,75.83.8.139,100,760,1,4/11/22 7:09,R_rkgY0R7wxGyJkit,,,,,34.05259705,-118.212204,anonymous,EN,1,29,1,,6,Evangelical Protestant,11,5,7,3,2,"I try to pray every morning, usually silently while writing in my journal (as I am not always in a private place) interspersed with moments of praying out loud if appropriate. I also pray in group settings, including with my wife on a semi-regular basis.",7,1,2,3,4,4,1,4,4,3,3,4,4,,2,8,3,4,4,4,4,,,2,,3,,4,
4/11/22 17:38,4/11/22 17:47,0,73.217.91.186,100,515,1,4/11/22 17:47,R_OB9ka4zEKf1VT33,,,,,39.59719849,-105.0009995,anonymous,EN,1,29,1,,4,Non denominational Christian,11,5,6,2,1,I pray while running and will often write out prayers as I journal. Also quick prayers surrounding other self care activities like meditation or reading the Bible. And my wife and I pray together at night.,6,1,1,2,2,2,2,4,4,5,4,4,4,,5,10,5,2,4,4,4,,,1,,4,,4,
4/11/22 18:18,4/11/22 18:25,0,107.77.207.184,100,414,1,4/11/22 18:25,R_2QzEO23cRISJ1f7,,,,,38.57739258,-90.67089844,anonymous,EN,1,50,2,,5,Episcopal,11,5,6,2,3,Aside from church no fixed routine. ,7,1,2,3,2,3,2,2,3,3,2,3,2,,2,8,3,2,4,4,4,,,1,,4,,6,
4/11/22 18:44,4/11/22 18:50,0,70.94.10.7,100,332,1,4/11/22 18:50,R_2DTUsRfiUGzhxuk,,,,,38.89390564,-94.70670319,anonymous,EN,1,63,2,,5,Catholic ,11,5,6,2,3,Varies. Sometimes when I am driving and always morning and night. ,9,2,2,2,2,1,2,3,4,2,2,2,3,,3,9,4,4,4,4,4,,,1,,4,,4,
4/11/22 21:57,4/11/22 22:05,0,69.132.245.71,100,467,1,4/11/22 22:05,R_Oj5Bu2Pkhb9ws2B,,,,,34.9250946,-80.72779846,anonymous,EN,1,67,2,,5,Catholic,11,7,6,2,3,Yes I have a morning routine to pray before I do anything else. Usually 30-45 min.,7,3,1,3,5,1,4,4,4,2,4,3,5,,4,10,4,4,5,1,2,,,2,,4,,4,
4/12/22 0:35,4/12/22 0:44,0,69.132.245.71,100,538,1,4/12/22 0:44,R_1OvPGvhybxfqsGO,,,,,34.9250946,-80.72779846,anonymous,EN,1,68,1,,5,Catholic,11,7,6,2,4,"Everyday in the morning and evening, sometimes mid day as I witness or encounter someone who is less fortunate, or, someone who has a wonderful spirit about them. ",5,3,5,1,5,1,2,2,5,4,4,5,5,,4,10,5,5,4,5,5,,,2,,4,,2,
4/5/22 0:27,4/5/22 0:28,0,98.46.134.24,3,5,0,4/12/22 0:58,R_2OZn7hRSD7u5JI9,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/22 0:43,4/5/22 0:43,0,199.19.147.3,3,8,0,4/12/22 1:24,R_e98pkXPxXDzLVuN,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/22 23:50,4/12/22 1:40,0,98.148.185.170,100,6559,1,4/12/22 1:40,R_3iUnRbt933DA2A9,,,,,33.86929321,-117.9295959,anonymous,EN,1,69,2,,5,Evangelical Free Church of America,11,7,6,3,2,"All day long, first thing in the morning, last thing at night, as prompted by events, people, needs during the day. ",7,1,2,2,5,2,2,5,2,2,4,4,4,,4,10,5,4,5,5,4,,,1,,4,,4,
4/12/22 2:54,4/12/22 3:00,0,76.95.190.45,100,358,1,4/12/22 3:00,R_29oIBMu6MBN8IIv,,,,,33.90750122,-117.7865982,anonymous,EN,1,61,2,,5,Evangelical Christian,11,5,7,2,2,"Depends on the context. It may be an emergency ABC prayer of Acknowlege the situation, bring it before God, commit it to Him. It may be more of a adoration/confession/thanksgiving/supplication prayer",6,1,4,2,2,1,1,4,4,4,2,4,3,,2,9,4,4,4,3,4,,,2,,4,,4,
4/5/22 2:55,4/5/22 3:05,0,208.107.9.155,8,609,0,4/12/22 3:46,R_2Wvunn4EgWdHNBI,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/22 3:55,4/5/22 3:55,0,76.28.210.203,3,6,0,4/12/22 3:55,R_2rTrKyvpdiP6tBr,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/22 5:23,4/12/22 5:31,0,98.151.215.128,100,448,1,4/12/22 5:31,R_11X7BprtECDk5oy,,,,,19.65310669,-155.9797974,anonymous,EN,1,66,2,,5,Evangelical ,11,7,6,3,1,I pray before meals to thank God for his food.  Through out the day I chat with the Lord about what is going on with my life/heart.  When someone asks me to pray for them I do it out loud with them in my presence.,7,1,2,2,4,2,1,4,2,4,2,3,3,,2,9,4,4,2,4,4,,,3,,4,,4,
4/5/22 6:38,4/5/22 6:38,0,208.107.9.155,3,5,0,4/12/22 6:38,R_1cXGgpnrRvbmk86,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/22 17:16,4/5/22 17:16,0,97.126.110.164,3,6,0,4/12/22 17:16,R_8ofibdY5aXTZHrj,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/22 17:53,4/5/22 17:54,0,63.86.73.202,3,36,0,4/12/22 17:54,R_2XbdCoTzSibBE5G,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/22 21:12,4/5/22 21:12,0,69.174.135.155,3,3,0,4/12/22 21:12,R_3KVXw98dLfoXeBi,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/22 22:05,4/12/22 22:16,0,172.248.48.48,100,623,1,4/12/22 22:16,R_RspXPBh0RC368bT,,,,,33.80549622,-117.9223022,anonymous,EN,1,69,2,,6,Evangelical Christian,11,7,6,3,1,"I pray throughout each day, as the Holy Spirit brings things to my mind.  At night, I pray back to God some of His attributes at the beginning of my prayer time and often end that time singing or reciting, in my mind, a hymn.  I also lead prayer time in my adult fellowship class at church and lead in prayer for a Bible study I facilitate.",7,1,2,2,2,2,1,3,4,3,2,2,4,,3,9,4,4,5,5,4,,,2,,6,I don't know.,4,
4/12/22 23:40,4/12/22 23:46,0,98.147.160.48,100,336,1,4/12/22 23:46,R_1K46UHpofGlvqbV,,,,,33.88400269,-117.894104,anonymous,EN,1,66,2,,5,Evangelical,11,6,7,2,1,I pray whenever I am moved to do so. No specific routine. I will feel the need to talk to God.,7,1,2,2,3,1,2,2,2,2,2,2,4,,2,9,4,4,4,4,4,,,3,,4,,2,
4/13/22 0:15,4/13/22 0:27,0,76.169.115.76,100,737,1,4/13/22 0:27,R_2EgzOEjjZbZ6Ii6,,,,,33.87820435,-117.9566956,anonymous,EN,1,73,2,,6,evangelical   conservative,11,7,6,3,2,"Pray casually when awakened in the morning. Pray either during or after morning devotions. Pray for the homeless on the neighborhood streets when I see them. Pray when the prayer list is sent...either then or later. Pray at meals. Quick"" talks with God"" over things I'm thinking about / disturbed about. Pray when I need wisdom as to how to respond to something. I haven't incorporated a regular evening/bedtime prayer time into my day. Often asked to pray at the beginning of a church or bible study activity",6,1,2,2,2,2,2,2,3,2,2,2,3,,4,9,5,5,5,5,5,,,1,,4,,6,God's sovreignty is always a part of prayer
4/13/22 0:35,4/13/22 0:42,0,69.174.157.141,100,378,1,4/13/22 0:42,R_25MjCQvtKCqHp5G,,,,,40.44439697,-86.92559814,anonymous,EN,1,23,2,,6,Presbyterian ,11,7,6,2,1,"There are certain times during the day that I usually pray, when I wake up, driving anywhere, during my bible time ",8,1,1,2,5,3,2,4,4,3,2,4,2,,2,9,4,4,4,5,2,,,3,,4,,4,
4/6/22 0:58,4/6/22 0:59,0,69.174.156.170,8,67,0,4/13/22 0:59,R_1P5mNQfnaGqK6z8,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/22 1:03,4/6/22 1:06,0,172.56.13.205,89,180,0,4/13/22 1:06,R_2pQ6udmJlhpI24J,,,,,,,anonymous,EN,1,34,1,,5,LDS and Episcopalian ,12,2,8,2,1,Often I’m in bed at the end of the day and I try just talking in my head to God,5,2,3,3,2,1,3,3,2,4,2,2,2,,2,7,2,2,2,2,2,,,,,,,,
4/6/22 1:49,4/6/22 1:49,0,98.247.32.26,3,20,0,4/13/22 1:49,R_1ILOqqCHYITQwUK,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/22 1:44,4/13/22 2:04,0,162.192.42.42,100,1221,1,4/13/22 2:04,R_UtDk9WJGmr2zzjP,,,,,33.86929321,-117.9295959,anonymous,EN,1,81,2,,6,Evangelical ,11,7,6,4,1,"I start my day with Bible study, prayer , a piece of toast and a cup of coffee.  Sometimes it is 1/2 hour.  Sometimes it is 3 hours.  When someone comes to me during the day I specifically lift them up before the Fathers throne through Jesus Christ our Lord.  If I know their need , I pray, if I don’t know their specific need I consider the time of day.  If it is noon I pray for them to get the strength snd healthy food , renewal, that they need.  Each person is different. Each time is different.  There are certain people I pray for at the 5;00 hour, I call that the Suicide hour( jokingly) cuz moms or the dad who is doing a moms job, need to be 10 people all at once.  I just pray them through the next several hours   When I wake up during the night I have my “ repeats”   They are the ones that I’ve prayed with in the prayer room at church. They really need me to pray. Or the members of the small group that meets in my house.  Or my family members.  Or my bridge group.  Or my near snd dear friends I pray til I see the answer.  Then the next ones come ",6,1,1,2,4,2,1,4,4,2,5,5,5,,4,10,5,2,5,5,5,,,1,,2,,1,
4/13/22 6:41,4/13/22 6:46,0,97.113.25.107,100,289,1,4/13/22 6:46,R_1FtAo2j2dOCgPaj,,,,,47.5834,-122.2979,anonymous,EN,1,25,2,,4,Episcopal ,12,4,7,2,2,"I often pray when I’m overwhelmed, like when I emotionally can’t process a situation or problem. Also if I am exceeded glad of something/someone. Also when I’ve told someone, like a friend, that I’ll pray for them. Not much routine to it anymore. I used to pray before meals and bedtime but haven’t for a few years. ",6,1,2,3,4,3,2,4,2,2,2,2,1,,2,9,4,3,4,3,4,,,4,,6,Genuinely don’t know how I feel about this. ,6,Not sure how I feel about this. 
4/13/22 6:58,4/13/22 7:19,0,75.82.172.48,100,1250,1,4/13/22 7:19,R_30dW7SNajoScRKF,,,,,34.029,-118.4005,anonymous,EN,1,26,1,,5,Presbyterian,11,6,6,1,2,"Typically in the morning and at night, try and find Bible passages to guide my prayers but not all the time.",6,1,2,2,2,2,2,4,3,2,4,4,3,,2,10,3,2,4,4,3,,,2,,4,,6,Does He only intervene when I pray? No. But does He always intervene when I pray? Yes even if we don’t tangibly see it.
4/13/22 14:56,4/13/22 15:00,0,50.249.163.46,100,187,1,4/13/22 15:00,R_TuuKDF1DXTzrm1P,,,,,42.3888,-83.1895,anonymous,EN,1,29,2,,5,catholic ,11,6,6,2,4,"hail mary in the am and pm
specific prays for others in the evening ",6,2,2,2,3,2,2,2,3,4,3,4,4,,3,9,5,4,5,4,4,,,4,,4,,4,
4/13/22 16:25,4/13/22 16:34,0,97.113.25.107,100,548,1,4/13/22 16:34,R_2qEjMlVerbmJYhE,,,,,47.5834,-122.2979,anonymous,EN,1,25,2,,4,Episcopal,11,5,8,2,3,"Typically, I read a liturgical prayer in the morning but it includes a portion for spontaneous prayer. Then I typically pray briefly before bed. ",7,2,1,2,2,2,4,2,2,3,2,3,3,,1,8,3,2,3,2,2,,,3,,4,,4,
4/13/22 17:52,4/13/22 17:57,0,96.52.102.238,100,302,1,4/13/22 17:57,R_5avTQk4tPfHYIaR,,,,,53.632,-113.6363,anonymous,EN,1,49,2,,5,Alliance/ Evangelical ,11,5,6,2,2,No specific routine,8,1,3,2,2,2,2,3,3,4,2,2,4,,2,9,4,4,4,3,2,,,2,,4,,4,
4/13/22 20:02,4/13/22 20:13,0,47.195.247.163,100,655,1,4/13/22 20:13,R_XSOrIYm8B22inYd,,,,,27.4067,-82.5314,anonymous,EN,1,79,2,,5,catholic,11,6,6,1,3,in the morning or before I go to sleep,8,3,1,1,3,2,4,4,4,4,3,5,4,,4,9,4,2,4,4,4,,,4,,6,,4,
4/13/22 21:42,4/13/22 21:47,0,174.29.62.82,100,281,1,4/13/22 21:47,R_ptRKiZi7WX7YBIl,,,,,39.6973,-104.8394,anonymous,EN,1,32,2,,3,Catholic,13,3,9,1,1,If I pray it is more like a meditation usually before bed or when I wake up,8,3,1,1,2,4,4,2,2,2,2,2,2,,1,7,2,1,2,2,2,,,5,,5,,5,
4/14/22 1:32,4/14/22 2:07,0,68.62.43.111,100,2051,1,4/14/22 2:07,R_2ZZysqYZF4ADE74,,,,,42.6734,-82.7736,anonymous,EN,1,57,2,,4,Church of the Nazarene,12,5,7,2,2,I have recently returned to going to church.  I am part of a woman’s group that meets weekly. We always end our meeting with prayer. I have a daily devotional I read most mornings. I find this helps me set a better focus for the day. I do pray while driving either to or from work a least once a week. I work in healthcare and someone can always use a prayer. I often pray a prayer of thanksgiving at bedtime ,8,3,1,3,4,2,3,3,4,2,4,3,3,,3,8,3,2,4,3,4,,,2,,4,,4,
4/14/22 2:10,4/14/22 2:17,0,73.103.166.222,100,383,1,4/14/22 2:17,R_WcIY1hcGEYjg8hj,,,,,39.1215,-86.5784,anonymous,EN,1,75,2,,5,Episcopal ,12,3,7,2,2,Morning,9,3,1,4,2,2,3,2,2,2,3,2,2,,2,9,3,2,4,2,3,,,2,,5,,5,
4/7/22 2:55,4/7/22 3:02,0,76.174.131.32,97,415,0,4/14/22 3:02,R_3OknRvkIicmbGhj,,,,,,,anonymous,EN,1,69,1,,5,grace,11,7,6,2,1,in faith,6,1,3,,4,1,2,,4,3,3,4,3,,,,,,,,,,,,,,,,
4/14/22 3:29,4/14/22 3:39,0,174.240.21.119,100,585,1,4/14/22 3:39,R_3LcpJDkOs3sAdrk,,,,,33.5038,-112.0253,anonymous,EN,1,64,1,,5,Evangelical ,11,7,6,2,1,Pray first thing in the morning use two devotional guide books,7,1,2,2,5,2,2,5,4,3,2,4,2,,4,10,4,4,4,2,4,,,2,,4,,1,
4/14/22 4:28,4/14/22 4:34,0,73.146.245.221,100,341,1,4/14/22 4:34,R_3M0w3RquCgW9dNE,,,,,39.1397,-86.5141,anonymous,EN,1,58,2,,5,Episcopal ,12,2,8,1,3,I pray just before falling asleep. ,9,3,1,4,2,1,2,2,1,1,1,3,2,,1,8,4,2,4,3,4,,,5,,5,,5,
4/14/22 16:27,4/14/22 16:38,0,97.113.25.107,100,628,1,4/14/22 16:38,R_25FodK936RAFTC5,,,,,47.5834,-122.2979,anonymous,EN,1,28,2,,5,Methodist,11,5,7,2,2,"Prayer using Lectio divina in the mornings, free out loud prayer before dinner, sometimes short, spontaneous prayers throughout the day, and sometimes Lectio divina at night.",7,1,3,2,2,3,2,2,2,4,2,2,2,,2,9,3,2,4,2,2,,,4,,4,,4,
4/5/22 6:58,4/7/22 21:55,0,208.107.9.155,8,226595,0,4/14/22 22:09,R_3pmXY7z6TFjBmot,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/22 22:56,4/7/22 22:56,0,172.92.254.142,3,48,0,4/14/22 23:33,R_Ddj5TeSvDV37MUp,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/22 5:31,4/8/22 5:31,0,24.18.95.87,3,3,0,4/15/22 5:31,R_3kNXgngbQ1zy95f,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/22 12:45,4/15/22 12:52,0,107.143.8.239,100,435,1,4/15/22 12:52,R_1MPOuy8EZEuYIah,,,,,42.8984,-85.7223,anonymous,EN,1,52,2,,5,UMC,11,7,6,3,2,Mornings are usually my focused prayer time. I pray throughout the day as The Holy Spirit prompts me. Especially as specific people come to mind…I offer those prayers often. I will typically pray before meals as well. The rest of my prayer is more conversational and relational. ,7,1,4,2,4,3,2,4,4,2,3,4,4,,4,9,4,4,3,4,3,,,2,,4,,4,
4/8/22 13:40,4/8/22 13:40,0,73.34.82.197,3,3,0,4/15/22 13:40,R_3iwBoi0qftQD5oe,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/22 13:57,4/8/22 13:57,0,69.174.157.31,3,2,0,4/15/22 13:57,R_2uWKZwJ5bq24CSA,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/22 14:22,4/15/22 14:30,0,98.223.106.38,100,525,1,4/15/22 14:30,R_dhDENwsrgmwi45b,,,,,40.4444,-86.9256,anonymous,EN,1,71,2,,5,You mean faith tradition? Catholic ,11,5,6,2,4,"In church, at home and when I walk. ",8,1,2,2,2,2,2,3,2,4,2,3,4,,4,10,4,4,5,4,4,,,2,,4,,4,
4/8/22 15:11,4/8/22 15:12,0,69.174.144.96,3,15,0,4/15/22 15:12,R_2xwSI8hglhXAtHp,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/22 15:55,4/8/22 15:56,0,173.230.58.25,8,34,0,4/15/22 15:56,R_2R54DbBm0is7tHK,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/22 15:56,4/8/22 15:56,0,208.38.248.76,3,6,0,4/15/22 15:56,R_3Pui8KZeWtH9yPy,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/22 15:56,4/8/22 15:57,0,69.174.156.157,8,77,0,4/15/22 15:57,R_1dstm19fmvlz2Cr,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/22 16:16,4/8/22 16:20,0,69.174.135.176,3,255,0,4/15/22 16:20,R_2bVq5xHRM1BSHpe,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/22 16:48,4/8/22 16:48,0,107.77.208.114,3,2,0,4/15/22 16:48,R_OGYQYXjzryB5OaB,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/22 16:37,4/15/22 16:48,0,47.195.247.163,100,686,1,4/15/22 16:48,R_3imsmW2o1SYlx7H,,,,,27.4067,-82.5314,anonymous,EN,1,81,1,,5,Catholic ,11,3,8,1,2,No specific time ,7,1,2,3,2,1,2,2,2,1,3,4,2,,5,10,4,1,1,2,4,,,4,,6,Don’t know ,4,
4/15/22 17:01,4/15/22 17:08,0,174.202.43.217,100,434,1,4/15/22 17:08,R_2xLD0tfrKx8nrs5,,,,,39.6766,-86.1944,anonymous,EN,1,51,2,,5,Lutheran ,11,5,6,2,4,Before I fall asleep at night,8,3,1,2,2,1,2,4,2,2,1,3,3,,2,6,2,1,4,3,2,,,2,,5,,2,
4/8/22 17:20,4/8/22 17:21,0,128.211.185.214,3,29,0,4/15/22 17:21,R_3MtHzguLGvdryyd,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/22 17:40,4/15/22 17:43,0,199.107.16.125,100,159,1,4/15/22 17:43,R_3KYHXrrbFyXTqmN,,,,,39.1059,-84.5047,anonymous,EN,1,27,2,,4,Episcopal,11,4,8,2,1,"Evenings typically before bed. No specific routine, usually only about 5 minutes. ",7,1,1,2,2,2,3,2,3,4,2,3,4,,2,7,3,4,4,3,3,,,4,,4,,4,
4/15/22 17:50,4/15/22 17:55,0,107.207.167.233,100,277,1,4/15/22 17:55,R_2Ponj4MxjZct0CZ,,,,,39.9714,-86.1295,anonymous,EN,1,24,1,,1,Methodist,11,7,6,1,1,"Eyes closed, hands clasped 
At night before bed, just like Junior from Veggie Tales",9,3,1,1,4,1,1,5,4,2,2,4,4,,4,10,2,2,4,5,2,,,4,,1,,1,
