ResponseId,consent,age,pronouns,churched,church_type,importance,freq_prayer,importance_1,aloud_silent,rote,process_description,instruction,ACTS,ACTS_use,group_alone,problem_articulation,journal,self,friend,change,switch,plan,optimism,delegate,responsibility,conflict,connected,positive,charity,values,relief,motivated,heart,heart_6_TEXT,others,others_6_TEXT,intervene,intervene_6_TEXT
R_2Y3rk94qGR5MBC9,1,24,man,Once a week,Anglican Catholic,Strongly agree,Daily,Strongly agree,Sometimes,Sometimes,"At church on Sundays. Throughout the day intermittently and before bed. Not every prayer is long and thorough, some are just mumblings. ",A lot,Yes,Sometimes,Sometimes pray in a group,About half the time,Sometimes,Sometimes,Most of the time,About half the time,About half the time,Sometimes,Sometimes,About half the time,,About half the time,Most of the time,About half the time,About half the time,Most of the time,Sometimes,About half the time,Most of the time,,Sometimes,,Other,unquantifiable
R_3p5MF7FLtbfUGke,1,52,woman,Once a week,Bible based,Strongly agree,Daily,Somewhat agree,Sometimes,Never,"Early in morning-if I have time, this includes a journal and Bible (5-6 am)",A moderate amount,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Never,About half the time,Sometimes,Most of the time,Sometimes,Most of the time,About half the time,,Sometimes,Most of the time,Most of the time,About half the time,Most of the time,Most of the time,About half the time,Most of the time,,Other,,Sometimes,
R_4T1uuN7Uj26LJ9D,1,24,woman,A few times a month,Anglican Catholic,Strongly agree,Multiple times a week,Somewhat agree,Sometimes,Most of the time,"Normally, I pray in bed as I fall asleep, while driving, or at church. Otherwise, I’ll pray with my partner about once a week or so. I do not have a specific routine. ",A moderate amount,Yes,Sometimes,About half the time praying in a group,Sometimes,About half the time,Most of the time,Sometimes,About half the time,Most of the time,Sometimes,Sometimes,Sometimes,,Most of the time,Always,Always,Always,Always,About half the time,Most of the time,Always,,Never,,Sometimes,
R_2b1bpvsrAQEjGVj,1,23,man,Once a week,Christian / Assemblies of God,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"I try to pray in the morning, afternoon and before bed. Sometimes I have a devotional or daily office that I pray, but most of the time my prayers depend on recent circumstances.",A lot,No,Never,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Most of the time,Sometimes,Most of the time,Sometimes,About half the time,Most of the time,,Sometimes,Most of the time,Always,Most of the time,Always,Most of the time,Most of the time,Sometimes,,Sometimes,,Sometimes,
R_1r8k22mz4scIKsS,1,30,man,A few times a month,Episcopal,Strongly agree,Multiple times a week,Strongly agree,Sometimes,Sometimes,"individually during mornings and evenings; before stressful events.  On Sundays at church, in a pew, sitting / standing / kneeling etc. ",A great deal,No,Never,Sometimes pray in a group,About half the time,Most of the time,Sometimes,Always,Most of the time,About half the time,Most of the time,Most of the time,Sometimes,,Most of the time,Always,Most of the time,Always,Always,Most of the time,Most of the time,Most of the time,,Sometimes,,About half the time,
R_BSpiRsyAsEzWvDz,1,23,woman,Once a week,liturgical Baptist,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"Recently I've been praying a prayer of intention in the morning, and a prayer of examen at night.  During the day, I try to pray briefly and silently whenever I feel worried or sad or grateful.",A lot,Yes,Never,Sometimes pray in a group,About half the time,Sometimes,Sometimes,Sometimes,About half the time,Most of the time,Sometimes,About half the time,Most of the time,,Sometimes,Most of the time,About half the time,Most of the time,About half the time,About half the time,Sometimes,Always,,Sometimes,,Sometimes,
R_qUTubvYicwzj8jv,1,79,man,More than once a week,Baptist,Strongly agree,Multiple times a day,Strongly agree,About half the time,Never,"Bed time, meal time and throughout the day when I face a big decision or recall a person or situation that needs prayer. ",A lot,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Most of the time,Sometimes,Most of the time,Sometimes,Most of the time,Most of the time,,Sometimes,Always,Most of the time,Most of the time,Always,Most of the time,Most of the time,Sometimes,,Sometimes,,Sometimes,
R_1hKGffwzYkJZg0w,1,36,woman,More than once a week,Evangelical ,Strongly agree,Daily,Strongly agree,Sometimes,Sometimes,Routinely in the morning and at meals.  Spontaneously throughout the day. ,A lot,Yes,Sometimes,Sometimes pray in a group,Sometimes,Most of the time,Never,Sometimes,About half the time,About half the time,Sometimes,Most of the time,Sometimes,,Sometimes,Most of the time,Always,Always,Most of the time,Sometimes,Sometimes,Most of the time,,Most of the time,,Always,
R_26a59K83kKYW9UK,1,22,woman,Once a week,Non-denominational Christian,Strongly agree,Daily,Somewhat agree,Sometimes,Sometimes,"Mostly at night, I often pray through a guided meditation and then extemporaneously pray until I fall asleep. I’ll also usually pray when an intense situation has happened (good or bad) or when I’m having intense feelings (again, good or bad)",A moderate amount,Yes,About half the time,Sometimes pray in a group,About half the time,Sometimes,About half the time,About half the time,About half the time,Most of the time,Sometimes,Most of the time,Sometimes,,About half the time,About half the time,Most of the time,Most of the time,Always,Most of the time,Most of the time,Sometimes,,Sometimes,,Sometimes,
R_3n75UFVfWyDZztj,1,23,man,More than once a week,A non-denominational House church and a non-denominational “regular” Sunday morning church sometimes ,Strongly agree,Multiple times a day,Strongly agree,About half the time,Sometimes,"I have times in the morning set aside for reading the Bible, meditation, and prayer. Then I pray throughout the day in my head, in the gift of tongues (praying in the Spirit), or out load sometimes. ",A great deal,Yes,Sometimes,Sometimes pray in a group,Always,Sometimes,Sometimes,Always,Always,Sometimes,About half the time,Always,Most of the time,,Always,Always,Always,Always,Always,Always,Always,Most of the time,,Most of the time,,Most of the time,
R_XuAJLyyrD5Oo7GF,1,52,man,A few times a year,Liturgical,Strongly agree,Once a week,Strongly agree,About half the time,About half the time,"Around mealtimes, special occasions, in times of need or concern, and as I feel called",A moderate amount,Yes,Sometimes,Sometimes pray in a group,About half the time,Sometimes,Never,Always,Most of the time,Most of the time,Sometimes,About half the time,About half the time,,Sometimes,Sometimes,About half the time,Sometimes,Most of the time,Most of the time,About half the time,Most of the time,,Sometimes,,Sometimes,
R_3pnmENkMv9xtjA8,1,52,woman,A few times a year,Protestant liturgical,Strongly agree,Multiple times a week,Somewhat agree,Sometimes,Never,I go to an internal place in my mind and say the things I feel to God. I am usually in the middle of a chore/task like folding laundry or washing dishes. I also pray before I fall asleep at night.,A moderate amount,Yes,Never,Sometimes pray in a group,Sometimes,Most of the time,Sometimes,About half the time,Sometimes,Most of the time,Sometimes,About half the time,Sometimes,,Most of the time,Always,Most of the time,Most of the time,Always,Most of the time,Most of the time,Most of the time,,Sometimes,,Other,
R_2OPvtsQHFliE9uW,1,26,man,A few times a month,Roman Catholic,Strongly agree,Multiple times a day,Somewhat agree,Sometimes,Sometimes,"Often, but not consistently before meals. Otherwise mostly unprompted. Generally short. Lord's Prayer is most common prayer from memory.",A little,No,Never,Sometimes pray in a group,Sometimes,About half the time,About half the time,About half the time,About half the time,About half the time,Sometimes,Sometimes,About half the time,,Sometimes,Sometimes,Most of the time,Most of the time,Most of the time,About half the time,About half the time,Sometimes,,Other,haven't really considered that.,Other,Not sure how I think about that metaphysically.
R_PRINhe7YzjksJNv,1,23,woman,A few times a month,Nondenominational Christian Church ,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"No routine, only when I feel internally prompted ",A moderate amount,Yes,Never,Sometimes pray in a group,Most of the time,Most of the time,Sometimes,Most of the time,About half the time,About half the time,About half the time,About half the time,About half the time,,Most of the time,Most of the time,Always,Always,Always,Most of the time,About half the time,Most of the time,,Sometimes,,About half the time,
R_r7LcMgLtq2yR2db,1,27,man,More than once a week,Catholic Parish,Strongly agree,Daily,Strongly agree,Sometimes,Most of the time,"I recite the Rosary at my prayer ""alter"", a table of icons, lit candles, incense, etc. This is daily and time is flexible.",A little,Yes,About half the time,Sometimes pray in a group,About half the time,Never,Never,Sometimes,Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,,Most of the time,About half the time,About half the time,About half the time,Most of the time,Always,Most of the time,Always,,Other,When God decides it is necessary,Sometimes,
R_3fB3INi9QyH8WQw,1,37,woman,More than once a week,Nondenominational ,Strongly agree,Multiple times a week,Strongly agree,Sometimes,Sometimes,Through out the day. Never the same. ,A moderate amount,Yes,About half the time,Sometimes pray in a group,Most of the time,About half the time,Sometimes,Most of the time,Most of the time,Most of the time,About half the time,About half the time,Most of the time,,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Sometimes,Sometimes,Always,,Most of the time,,Always,
R_3rGueGgr1CyV350,1,66,man,Once a week,Episcopal,Neither agree nor disagree,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1HiPHK0iPx6fJRS,1,40,woman,Once a week,Episcopal ,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"Morning and evening prayer personally in quiet, intermittent throughout the day as needed, and in gatherings frequently (book/prayer groups,etc.)",A moderate amount,I'm not sure,Never,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Most of the time,Sometimes,About half the time,Sometimes,Sometimes,Sometimes,,Sometimes,Most of the time,Most of the time,Most of the time,About half the time,Most of the time,Sometimes,Sometimes,,Other,Unsure,Other,Unsure
R_1kUMow3frvixgfM,1,57,man,Once a week,Presbyterian,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,  I pray with my family before meals.  I pray with my family before bed. I pray on my own each morning while going for a walk outside. I pray with the congregation in church on Sundays.,A great deal,Yes,Sometimes,Sometimes pray in a group,Most of the time,Never,Never,Always,Most of the time,Sometimes,Sometimes,About half the time,Sometimes,,Sometimes,Most of the time,Most of the time,Sometimes,Most of the time,Sometimes,About half the time,Always,,Sometimes,,Sometimes,
R_1r1vtr7v6Pw24Hc,1,27,man,More than once a week,Episcopal ,Strongly agree,Multiple times a week,Somewhat agree,Sometimes,Always,"I pray compline every might, and the rosary at least once a day if I can.",A lot,I'm not sure,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,About half the time,Most of the time,About half the time,Most of the time,About half the time,About half the time,About half the time,,About half the time,Always,Sometimes,Most of the time,About half the time,Most of the time,About half the time,Sometimes,,Sometimes,,Other,Really unsure to be honest 
R_1jldSi0I58cCm5Y,1,64,woman,Once a week,Episcopal church,Strongly agree,Multiple times a day,Strongly agree,Sometimes,About half the time,I pray before I walk into work. I pray Thru out the day if I am dealing with a difficult situation/ patient. I pray as I drive … ,A moderate amount,Yes,Sometimes,Sometimes pray in a group,Always,Most of the time,About half the time,About half the time,Most of the time,Sometimes,Most of the time,Most of the time,About half the time,,Most of the time,Most of the time,Always,Most of the time,Most of the time,Always,Most of the time,About half the time,,About half the time,,Sometimes,
R_2WBbETJ1vqiFdEo,1,59,woman,Once a week,Christian (Presbyterian),Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"I pray with others at church, before meals, and once a day with family. I pray on my own when I am up with insomnia (most nights) while in bed and at other points in the day when my task allows me solitude and requires little of my brain.",A lot,Yes,Sometimes,Sometimes pray in a group,Sometimes,About half the time,Never,Sometimes,About half the time,About half the time,Sometimes,Most of the time,About half the time,,About half the time,Most of the time,Always,Always,Always,Most of the time,About half the time,Other,"Probably most times. This is hard to know, especially depending on your concept of what it means for God to be making the change",Other,Also hard to know but definitely sometimes ,Sometimes,
R_tWmXOekw7w4YyAh,1,49,woman,Once a week,Evagelical Free,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"Although I pray spontaneously throughout the day, I do sit down and pray each morning. This is when I bring requests to God that I am praying for on a daily basis. ",A moderate amount,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Most of the time,About half the time,Sometimes,Sometimes,About half the time,Sometimes,,Sometimes,Most of the time,Most of the time,Most of the time,Always,Most of the time,Most of the time,Most of the time,,Sometimes,,Other,not sure!
R_Rqq2zBxQ3KpdRuN,1,82,man,Once a week,presbyterian,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"Morning getting up, at meals, going to bed",None at all,Yes,Sometimes,Sometimes pray in a group,Sometimes,Never,Never,About half the time,Sometimes,Sometimes,Sometimes,Sometimes,Most of the time,,Sometimes,About half the time,Most of the time,Most of the time,Always,About half the time,Sometimes,About half the time,,Sometimes,,Sometimes,
R_2xXh7GyLOyw3yT8,1,58,man,More than once a week,Episcopal ,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Never,I pray randomly and talk to God throughout the day ,A moderate amount,Yes,Never,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Most of the time,Sometimes,Most of the time,Sometimes,Sometimes,About half the time,,About half the time,Most of the time,Most of the time,Most of the time,Always,Sometimes,About half the time,Always,,Other,Unsure ,Sometimes,
R_1DCGBZpvsDoLfY5,1,37,woman,A few times a month,Episcopal ,Somewhat agree,Multiple times a week,Somewhat agree,Sometimes,About half the time,"Church service, evening prayer, meditating, when feels needed",A little,I'm not sure,Never,Sometimes pray in a group,About half the time,Never,Sometimes,Most of the time,About half the time,Sometimes,Sometimes,Most of the time,Sometimes,,Never,Most of the time,Most of the time,Sometimes,Most of the time,Most of the time,Most of the time,Other,Enabled and encouraged ,About half the time,,Never,
R_3F2jHBWPVO5xToK,1,28,woman,More than once a week,Catholic,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"Specific routine and specific times of day (with the Bible in the mornings, prayers of thanksgiving/asking for help in the middle of the day, sometimes an examen at the end of the day)",A moderate amount,Yes,Sometimes,Sometimes pray in a group,About half the time,Sometimes,Sometimes,Most of the time,Most of the time,Most of the time,About half the time,About half the time,Sometimes,,Sometimes,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,,Sometimes,,Sometimes,
R_2Bu6fqmp4nTp8ST,1,60,woman,Once a week,Catholic/Episcopal ,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"Varied. Sometimes formal like meals, most informal.",A great deal,Yes,Sometimes,Sometimes pray in a group,Sometimes,Never,Never,Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,Sometimes,,Sometimes,Most of the time,Most of the time,Most of the time,Always,Most of the time,Most of the time,Most of the time,,Sometimes,,Sometimes,
R_1DT5s5wSVVA5oq9,1,93,woman,More than once a week,Episcopal,Strongly agree,Daily,Somewhat agree,Never,Sometimes,I frequently talk to God during the day. Putting my prayers into words helps me to stay focused.,A moderate amount,Yes,Never,Sometimes pray in a group,Sometimes,Most of the time,Sometimes,About half the time,Sometimes,Sometimes,Sometimes,Sometimes,About half the time,,Sometimes,Most of the time,Most of the time,Sometimes,Most of the time,About half the time,About half the time,Most of the time,,Sometimes,,Sometimes,
R_12Sbbxj05iuluki,1,28,man,More than once a week,Roman Catholic Parish,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"Quick prayer in the morning, Holy Mass, prayers before/during meals, before starting and during tasks at work, when arriving back home and before going to sleep at night
Not super structured or rhythmic, but working to make it more of a conversation with meaning",A little,Yes,Sometimes,Always pray in a group (never pray alone),Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,Always,Sometimes,Sometimes,Sometimes,,Most of the time,Most of the time,Sometimes,Most of the time,Most of the time,Sometimes,Sometimes,Always,,Always,,Other,Not sure? Sometimez?
R_241pz2rfdz6K3g3,1,61,woman,Once a week,Episcopal ,Strongly agree,Multiple times a day,Strongly agree,Most of the time,About half the time,"Ongoing conversation with a God Who loves me. Not structured every day, but definitely routine. Sometimes Compline with a friend or small group. Always grace before meals. ",A great deal,Yes,Sometimes,Sometimes pray in a group,Most of the time,Sometimes,Never,Most of the time,About half the time,Most of the time,About half the time,Always,About half the time,,Most of the time,Most of the time,Most of the time,Sometimes,Always,Sometimes,Most of the time,About half the time,,Sometimes,,Sometimes,
R_3pmbZNtfF5ak4KJ,1,32,woman,Once a week,Catholic,Strongly agree,Multiple times a day,Strongly agree,About half the time,About half the time,"Every morning I pray the rosary and pray through a daily reflection, then pray for other intentions. I try to continue conversation in prayer throughout the day.",A moderate amount,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Most of the time,Most of the time,Sometimes,Most of the time,Most of the time,Always,,Most of the time,Most of the time,Most of the time,Most of the time,Always,Always,Always,Always,,Always,,Always,
R_2e9k2sJYF2ZNmsh,1,40,woman,A few times a month,Episcopal,Strongly agree,Multiple times a week,Strongly agree,Sometimes,Sometimes,"I sit in silence and meditate as my prayer. I try to do this in the morning, but life often has other plans.",A great deal,Yes,Never,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never,,Sometimes,Most of the time,Most of the time,Most of the time,Sometimes,Sometimes,Sometimes,Sometimes,,Other,"I can't say never, because I don't know concretely.",Never,
R_rfl2JEFNR1b5FHX,1,65,woman,Once a week,Episcopal ,Strongly agree,Multiple times a day,Strongly agree,Never,Sometimes,I pray when I get into bed and various random times during the day.  I talk to God randomly,A little,No,Never,Sometimes pray in a group,About half the time,Sometimes,Most of the time,Most of the time,Sometimes,About half the time,Sometimes,Sometimes,Never,,Most of the time,Always,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,,Sometimes,,Other,I don't believe God necessarily intervenes but I can't say for sure that they don't
R_1hSZswfHH60158u,1,27,man,More than once a week,Catholic,Strongly agree,Multiple times a week,Strongly agree,Sometimes,About half the time,"Morning and evening, routines for repetitive prayer and some spontaneous sprinkled in",A lot,Yes,About half the time,About half the time praying in a group,Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,Most of the time,About half the time,About half the time,Sometimes,,Most of the time,Always,Most of the time,About half the time,Most of the time,About half the time,Most of the time,Most of the time,,Sometimes,,Most of the time,
R_PA7G9hqoM7lrSgx,1,52,man,More than once a week,Evangelical Free Church,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,I start each day in prayer. It is part of my morning routine. I spend about 30 minutes reading my bible and praying. I also pray at unscheduled times throughout the day.,A lot,Yes,Most of the time,Sometimes pray in a group,Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,Sometimes,Most of the time,Most of the time,Most of the time,,Most of the time,Most of the time,Most of the time,Most of the time,Always,Most of the time,Most of the time,Most of the time,,Sometimes,,Most of the time,
R_0e4nZkseA7g2apX,1,68,woman,Once a week,Presbyterian,Somewhat agree,Multiple times a day,Strongly agree,About half the time,Sometimes,"Spontaneous, no routine, some lists, mostly as needed!",A moderate amount,Yes,Sometimes,Sometimes pray in a group,Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,About half the time,About half the time,About half the time,Most of the time,,About half the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,,Sometimes,,Sometimes,
R_sYHBvUn346dQIsp,1,57,man,More than once a week,Christian & Missionary Alliance,Strongly agree,Multiple times a day,Strongly agree,About half the time,Sometimes,Usually when I begin my day & end my day.,A lot,Yes,Sometimes,Sometimes pray in a group,Most of the time,Sometimes,Never,About half the time,,Sometimes,Most of the time,Most of the time,Most of the time,,Most of the time,Most of the time,Always,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,,Sometimes,,Most of the time,
R_3W2ZfSiQgjda55n,1,25,woman,Once a week,Episcopal ,Somewhat agree,A few times a month,Somewhat agree,Never,About half the time,No specific routine ,A little,No,Never,Sometimes pray in a group,About half the time,Most of the time,Sometimes,Most of the time,About half the time,Most of the time,Sometimes,Always,Most of the time,,Sometimes,Most of the time,Most of the time,Sometimes,Most of the time,Sometimes,Never,Most of the time,,Other,I don’t know ,Sometimes,
R_10NPgB5DOarE4JK,1,25,man,More than once a week,Episcopal ,Strongly agree,Daily,Somewhat agree,Sometimes,Sometimes,"I don’t have a routine but I usually pray after I get into bed for the night, and occasionally during the moment of silence at school. It’s rarely planned and can happen in odd places like in the car before I leave a parking lot or in the middle of the grocery store. ",A little,No,Never,Sometimes pray in a group,Sometimes,Sometimes,Never,Most of the time,Sometimes,Most of the time,About half the time,Always,Most of the time,,About half the time,Most of the time,Most of the time,Most of the time,Always,Always,Most of the time,Most of the time,,Sometimes,,About half the time,
R_1nPWYxzCVaui9ug,1,78,man,More than once a week,Baptist,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"Pray while walking, pray around table with spouse and when prompted during the day. Pray more in morning ",A moderate amount,Yes,About half the time,About half the time praying in a group,Most of the time,Never,Never,Most of the time,Most of the time,About half the time,Sometimes,Most of the time,Most of the time,,Most of the time,Always,Most of the time,Most of the time,Most of the time,About half the time,Most of the time,Always,,Most of the time,,Most of the time,
R_ZvMvcC1MatuS7T3,1,79,woman,More than once a week,Episcopal Anchorhold,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"After 40 years as a priest, and 18 years as an Anchorite, under vows of Silence, Solitude, and Simplicity, my prayer has evolved over the years from monastic daily offices and Eucharist to a much simpler form of the breviary and Psalter, used as the Spirit leads, and a much great time of silence accompanied by a near constant usage of the Jesus Prayer in the silence of the heart.",A lot,Yes,Never,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,,,,,,Sometimes,Sometimes,Sometimes,Sometimes,,Other,not really my business!,Other,God is NOT Santa Claus; my purpose in praying is not to FIX things!
R_24BPD7Hb76pVl22,1,31,man,Once a week,Catholic,Strongly agree,Multiple times a week,Strongly agree,Sometimes,About half the time,It varies. Sometimes involves reading the Bible and reciting memorized prayers. At other times it's more like a conversation. ,A lot,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,Sometimes,,Sometimes,
R_2EaTBJ5oLxP3W66,1,62,woman,Once a week,Episcopal ,Strongly agree,Multiple times a day,Strongly agree,Sometimes,About half the time,Morning and evening- and when there is crisis,A great deal,Yes,Most of the time,Sometimes pray in a group,Most of the time,Sometimes,Never,Most of the time,About half the time,About half the time,Sometimes,Most of the time,About half the time,,Most of the time,Always,Always,Most of the time,Most of the time,Most of the time,Most of the time,Always,,Sometimes,,Sometimes,
R_21HWH6BnUpef3x6,1,53,man,Once a week,Christian reformed,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"I pray early in the morning about an hour after getting up.  I typically pray through a list (names of friends and family members, specific prayer requests, etc) and also spend some time meditating or just adding my own thoughts and prayers beyond the list.  Sometimes I journal, sometimes I pray through scripture, and sometimes I use imagery rather than “mental words”",A great deal,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Most of the time,About half the time,Sometimes,Sometimes,Sometimes,About half the time,About half the time,,Sometimes,Most of the time,Most of the time,Most of the time,About half the time,Sometimes,Sometimes,Sometimes,,Sometimes,,Sometimes,
R_3KvVwhYKRLj1sll,1,73,woman,A few times a month,catholic,Strongly agree,Daily,Strongly agree,Most of the time,Sometimes,first thing in the morning as I look out my office window.,A little,No,Never,Sometimes pray in a group,Always,Never,Never,Always,Most of the time,Sometimes,Sometimes,Sometimes,Never,,Always,Always,Always,Always,Always,Never,Always,Never,,Never,,Sometimes,
R_SSOgvrLNChfvQsh,1,71,woman,On special occasions (like Christmas & Easter),Methodist,Strongly agree,A few times a month,Strongly agree,Never,Most of the time,At bedtime,A little,No,Never,Never pray in a group (always pray alone),Most of the time,Sometimes,Never,Always,Most of the time,Sometimes,Sometimes,Most of the time,Never,,Sometimes,Sometimes,Sometimes,Never,Always,Sometimes,Always,Always,,Never,,Sometimes,
R_cwFWv2Kv4RYZTAR,1,28,woman,A few times a month,Episcopal church - but only to sing in the choir ,Somewhat agree,A few times a month,Somewhat disagree,About half the time,Sometimes,No specific routine. I just pray when I feel the need for it,None at all,No,Never,Sometimes pray in a group,Sometimes,Never,Always,Never,Sometimes,Never,Sometimes,Never,About half the time,,Never,About half the time,About half the time,Never,About half the time,Sometimes,Never,Sometimes,,Other,I wish I knew ,Other,Don't know 
R_32QPF4l88SWcBDx,1,49,man,Once a week,Anglican,Strongly agree,Multiple times a day,Strongly agree,Most of the time,About half the time,Use app for prayer on my phone. Often pray in the car going to and from work each day. Pray at meals.,A great deal,Yes,Sometimes,Sometimes pray in a group,About half the time,Sometimes,Sometimes,Most of the time,Most of the time,About half the time,About half the time,About half the time,Never,,About half the time,About half the time,Most of the time,Most of the time,Most of the time,Always,Most of the time,Sometimes,,Sometimes,,Other,I don’t think God ever intervened solely because of my prayer
R_1joW00myiRvXi2Z,1,57,man,A few times a year,Episcopalian,Strongly agree,A few times a month,Somewhat disagree,Sometimes,Sometimes,A,A moderate amount,Yes,Never,Sometimes pray in a group,Most of the time,Never,Most of the time,Sometimes,Sometimes,Most of the time,Sometimes,Most of the time,Sometimes,,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Sometimes,Most of the time,Sometimes,,Sometimes,,Sometimes,
R_1DoOGHZVVKIToqc,1,25,woman,Never,N/A,Neither agree nor disagree,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2AKlHic8OOcU1TW,1,22,woman,A few times a month,varies,Strongly agree,Daily,Somewhat agree,Sometimes,Sometimes,mainly at night before bed but sometimes in the mornibg,A moderate amount,I'm not sure,Never,Sometimes pray in a group,Most of the time,Sometimes,Never,Most of the time,About half the time,Always,Sometimes,Most of the time,Sometimes,,Most of the time,Most of the time,Most of the time,Most of the time,Always,Always,Always,Sometimes,,Sometimes,,Sometimes,
