ResponseId,consent,age,pronouns,churched,church_type,importance,freq_prayer,importance_1,aloud_silent,rote,process_description,instruction,ACTS,ACTS_use,group_alone,problem_articulation,journal,self,friend,change,switch,plan,optimism,delegate,responsibility,conflict,connected,positive,charity,values,relief,motivated,heart,heart_6_TEXT,others,others_6_TEXT,intervene,intervene_6_TEXT
R_UtDk9WJGmr2zzjP,1,81,woman,More than once a week,Evangelical ,Strongly agree,Multiple times a day,Strongly agree,Most of the time,Never,"I start my day with Bible study, prayer , a piece of toast and a cup of coffee.  Sometimes it is 1/2 hour.  Sometimes it is 3 hours.  When someone comes to me during the day I specifically lift them up before the Fathers throne through Jesus Christ our Lord.  If I know their need , I pray, if I don’t know their specific need I consider the time of day.  If it is noon I pray for them to get the strength snd healthy food , renewal, that they need.  Each person is different. Each time is different.  There are certain people I pray for at the 5;00 hour, I call that the Suicide hour( jokingly) cuz moms or the dad who is doing a moms job, need to be 10 people all at once.  I just pray them through the next several hours   When I wake up during the night I have my “ repeats”   They are the ones that I’ve prayed with in the prayer room at church. They really need me to pray. Or the members of the small group that meets in my house.  Or my family members.  Or my bridge group.  Or my near snd dear friends I pray til I see the answer.  Then the next ones come ",A lot,Yes,Never,Sometimes pray in a group,Most of the time,Sometimes,Never,Most of the time,Most of the time,Sometimes,Always,Always,Always,,Most of the time,Always,Always,Sometimes,Always,Always,Always,Always,,Most of the time,,Always,
R_1FtAo2j2dOCgPaj,1,25,woman,A few times a month,Episcopal ,Somewhat agree,Once a week,Somewhat agree,Sometimes,Sometimes,"I often pray when I’m overwhelmed, like when I emotionally can’t process a situation or problem. Also if I am exceeded glad of something/someone. Also when I’ve told someone, like a friend, that I’ll pray for them. Not much routine to it anymore. I used to pray before meals and bedtime but haven’t for a few years. ",A lot,Yes,Sometimes,About half the time praying in a group,Most of the time,About half the time,Sometimes,Most of the time,Sometimes,Sometimes,Sometimes,Sometimes,Never,,Sometimes,Most of the time,Most of the time,About half the time,Most of the time,About half the time,Most of the time,Sometimes,,Other,Genuinely don’t know how I feel about this. ,Other,Not sure how I feel about this. 
R_30dW7SNajoScRKF,1,26,man,Once a week,Presbyterian,Strongly agree,Daily,Strongly agree,Never,Sometimes,"Typically in the morning and at night, try and find Bible passages to guide my prayers but not all the time.",A lot,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Most of the time,About half the time,Sometimes,Most of the time,Most of the time,About half the time,,Sometimes,Always,About half the time,Sometimes,Most of the time,Most of the time,About half the time,Most of the time,,Sometimes,,Other,Does He only intervene when I pray? No. But does He always intervene when I pray? Yes even if we don’t tangibly see it.
R_TuuKDF1DXTzrm1P,1,29,woman,Once a week,catholic ,Strongly agree,Daily,Strongly agree,Sometimes,Most of the time,"hail mary in the am and pm
specific prays for others in the evening ",A lot,I'm not sure,Sometimes,Sometimes pray in a group,About half the time,Sometimes,Sometimes,Sometimes,About half the time,Most of the time,About half the time,Most of the time,Most of the time,,About half the time,Most of the time,Always,Most of the time,Always,Most of the time,Most of the time,Sometimes,,Sometimes,,Sometimes,
R_2qEjMlVerbmJYhE,1,25,woman,A few times a month,Episcopal,Strongly agree,Multiple times a week,Neither agree nor disagree,Sometimes,About half the time,"Typically, I read a liturgical prayer in the morning but it includes a portion for spontaneous prayer. Then I typically pray briefly before bed. ",A moderate amount,I'm not sure,Never,Sometimes pray in a group,Sometimes,Sometimes,Most of the time,Sometimes,Sometimes,About half the time,Sometimes,About half the time,About half the time,,Never,About half the time,About half the time,Sometimes,About half the time,Sometimes,Sometimes,About half the time,,Sometimes,,Sometimes,
R_5avTQk4tPfHYIaR,1,49,woman,Once a week,Alliance/ Evangelical ,Strongly agree,Multiple times a week,Strongly agree,Sometimes,Sometimes,No specific routine,A little,Yes,About half the time,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,About half the time,About half the time,Most of the time,Sometimes,Sometimes,Most of the time,,Sometimes,Most of the time,Most of the time,Most of the time,Most of the time,About half the time,Sometimes,Most of the time,,Sometimes,,Sometimes,
R_XSOrIYm8B22inYd,1,79,woman,Once a week,catholic,Strongly agree,Daily,Strongly agree,Never,About half the time,in the morning or before I go to sleep,A little,No,Never,Never pray in a group (always pray alone),About half the time,Sometimes,Most of the time,Most of the time,Most of the time,Most of the time,About half the time,Always,Most of the time,,Most of the time,Most of the time,Most of the time,Sometimes,Most of the time,Most of the time,Most of the time,Sometimes,,Other,,Sometimes,
R_ptRKiZi7WX7YBIl,1,32,woman,A few times a year,Catholic,Neither agree nor disagree,A few times a month,Somewhat disagree,Never,Never,If I pray it is more like a meditation usually before bed or when I wake up,A little,No,Never,Never pray in a group (always pray alone),Sometimes,Most of the time,Most of the time,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,Never,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes,Never,,Never,,Never,
R_2ZZysqYZF4ADE74,1,57,woman,A few times a month,Church of the Nazarene,Somewhat agree,Multiple times a week,Somewhat agree,Sometimes,Sometimes,I have recently returned to going to church.  I am part of a woman’s group that meets weekly. We always end our meeting with prayer. I have a daily devotional I read most mornings. I find this helps me set a better focus for the day. I do pray while driving either to or from work a least once a week. I work in healthcare and someone can always use a prayer. I often pray a prayer of thanksgiving at bedtime ,A little,No,Never,About half the time praying in a group,Most of the time,Sometimes,About half the time,About half the time,Most of the time,Sometimes,Most of the time,About half the time,About half the time,,About half the time,About half the time,About half the time,Sometimes,Most of the time,About half the time,Most of the time,Most of the time,,Sometimes,,Sometimes,
R_WcIY1hcGEYjg8hj,1,75,woman,Once a week,Episcopal ,Somewhat agree,A few times a month,Somewhat agree,Sometimes,Sometimes,Morning,None at all,No,Never,Most of the time pray in a group,Sometimes,Sometimes,About half the time,Sometimes,Sometimes,Sometimes,About half the time,Sometimes,Sometimes,,Sometimes,Most of the time,About half the time,Sometimes,Most of the time,Sometimes,About half the time,Most of the time,,Never,,Never,
R_3OknRvkIicmbGhj,1,69,man,Once a week,grace,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Never,in faith,A lot,Yes,About half the time,,Most of the time,Never,Sometimes,,Most of the time,About half the time,About half the time,Most of the time,About half the time,,,,,,,,,,,,,,
R_3LcpJDkOs3sAdrk,1,64,man,Once a week,Evangelical ,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Never,Pray first thing in the morning use two devotional guide books,A moderate amount,Yes,Sometimes,Sometimes pray in a group,Always,Sometimes,Sometimes,Always,Most of the time,About half the time,Sometimes,Most of the time,Sometimes,,Most of the time,Always,Most of the time,Most of the time,Most of the time,Sometimes,Most of the time,Most of the time,,Sometimes,,Always,
R_3M0w3RquCgW9dNE,1,58,woman,Once a week,Episcopal ,Somewhat agree,Once a month,Neither agree nor disagree,Never,About half the time,I pray just before falling asleep. ,None at all,No,Never,Most of the time pray in a group,Sometimes,Never,Sometimes,Sometimes,Never,Never,Never,About half the time,Sometimes,,Never,About half the time,Most of the time,Sometimes,Most of the time,About half the time,Most of the time,Never,,Never,,Never,
R_25FodK936RAFTC5,1,28,woman,Once a week,Methodist,Strongly agree,Multiple times a week,Somewhat agree,Sometimes,Sometimes,"Prayer using Lectio divina in the mornings, free out loud prayer before dinner, sometimes short, spontaneous prayers throughout the day, and sometimes Lectio divina at night.",A moderate amount,Yes,About half the time,Sometimes pray in a group,Sometimes,About half the time,Sometimes,Sometimes,Sometimes,Most of the time,Sometimes,Sometimes,Sometimes,,Sometimes,Most of the time,About half the time,Sometimes,Most of the time,Sometimes,Sometimes,Sometimes,,Sometimes,,Sometimes,
R_1MPOuy8EZEuYIah,1,52,woman,Once a week,UMC,Strongly agree,Multiple times a day,Strongly agree,About half the time,Sometimes,Mornings are usually my focused prayer time. I pray throughout the day as The Holy Spirit prompts me. Especially as specific people come to mind…I offer those prayers often. I will typically pray before meals as well. The rest of my prayer is more conversational and relational. ,A moderate amount,Yes,Most of the time,Sometimes pray in a group,Most of the time,About half the time,Sometimes,Most of the time,Most of the time,Sometimes,About half the time,Most of the time,Most of the time,,Most of the time,Most of the time,Most of the time,Most of the time,About half the time,Most of the time,About half the time,Most of the time,,Sometimes,,Sometimes,
R_dhDENwsrgmwi45b,1,71,woman,Once a week,You mean faith tradition? Catholic ,Strongly agree,Multiple times a week,Strongly agree,Sometimes,Most of the time,"In church, at home and when I walk. ",A little,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,About half the time,Sometimes,Most of the time,Sometimes,About half the time,Most of the time,,Most of the time,Always,Most of the time,Most of the time,Always,Most of the time,Most of the time,Most of the time,,Sometimes,,Sometimes,
R_3imsmW2o1SYlx7H,1,81,man,Once a week,Catholic ,Strongly agree,A few times a month,Neither agree nor disagree,Never,Sometimes,No specific time ,A moderate amount,Yes,Sometimes,About half the time praying in a group,Sometimes,Never,Sometimes,Sometimes,Sometimes,Never,About half the time,Most of the time,Sometimes,,Always,Always,Most of the time,Never,Never,Sometimes,Most of the time,Sometimes,,Other,Don’t know ,Sometimes,
R_2xLD0tfrKx8nrs5,1,51,woman,Once a week,Lutheran ,Strongly agree,Multiple times a week,Strongly agree,Sometimes,Most of the time,Before I fall asleep at night,A little,No,Never,Sometimes pray in a group,Sometimes,Never,Sometimes,Most of the time,Sometimes,Sometimes,Never,About half the time,About half the time,,Sometimes,Never,Sometimes,Never,Most of the time,About half the time,Sometimes,Most of the time,,Never,,Most of the time,
R_3KYHXrrbFyXTqmN,1,27,woman,A few times a month,Episcopal,Strongly agree,Once a week,Neither agree nor disagree,Sometimes,Never,"Evenings typically before bed. No specific routine, usually only about 5 minutes. ",A moderate amount,Yes,Never,Sometimes pray in a group,Sometimes,Sometimes,About half the time,Sometimes,About half the time,Most of the time,Sometimes,About half the time,Most of the time,,Sometimes,Sometimes,About half the time,Most of the time,Most of the time,About half the time,About half the time,Sometimes,,Sometimes,,Sometimes,
R_2Ponj4MxjZct0CZ,1,24,man,Never,Methodist,Strongly agree,Multiple times a day,Strongly agree,Never,Never,"Eyes closed, hands clasped 
At night before bed, just like Junior from Veggie Tales",None at all,No,Never,Never pray in a group (always pray alone),Most of the time,Never,Never,Always,Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,,Most of the time,Always,Sometimes,Sometimes,Most of the time,Always,Sometimes,Sometimes,,Always,,Always,
R_3m8IJZATPewhykl,1,49,woman,Once a week,Evangelical Covenant,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Never,"Most of my prayers are ""breath"" prayers, so to speak.  I pray continuously throughout the day.  I try to have at least one time each day of ""focused prayer,"" usually accompanied by a devotional or time of scripture reading.  This happens at various times of the day, though my goal is to do it in the morning.  ",A lot,Yes,Sometimes,Sometimes pray in a group,Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,Most of the time,Sometimes,Sometimes,About half the time,,Sometimes,Sometimes,Sometimes,Sometimes,Most of the time,About half the time,Sometimes,Most of the time,,Sometimes,,Other,"It's hard to say because I believe it's all fluid.  I can't say I feel there are tons of ""moments"" where He directly intervenes, as much of what I'm praying about is ongoing, without an urgency to immediately intervene.  But I feel like prayer absolutely can make a difference in that way."
R_27wlgfLAimRM9cb,1,67,woman,Once a week,Roman Catholic,Strongly agree,Multiple times a week,Strongly agree,Sometimes,Sometimes,Daily - morning prayers for 20-30 minutes; nightly - a few minutes at bedtime; weekly Mass; occasionally more often.,A moderate amount,No,Never,Sometimes pray in a group,Sometimes,Never,Sometimes,About half the time,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,Sometimes,Most of the time,Most of the time,Most of the time,Always,Always,Most of the time,Sometimes,,Other,don't know! I'm not God!,Sometimes,
R_5tdFQmEry1gyNwJ,1,23,man,Once a week,Nondenominational,Strongly agree,Multiple times a day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3nJE5wHpW5X6ApF,1,36,woman,A few times a year,anglican,Somewhat agree,Daily,Somewhat agree,Sometimes,Sometimes,"pretty spontaneous, sometimes against my will -- I'm conflicted about my beliefs right now but can't seem to stop praying",A great deal,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Sometimes,Never,Sometimes,Never,Sometimes,Sometimes,,Sometimes,Most of the time,Most of the time,Most of the time,Sometimes,Sometimes,Never,Other,i used to think all the time. now i'm skeptical and inclined to say never,Other,i used to think he did this. now i don't really believe that prayer is efficacious ,Never,
R_1jpnjk89bGmoM6K,1,65,man,Once a week,Anglican,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"I have a list of people to pray for, which I follow 2-3 times per week, in the morning. Otherwise it is spontaneous, such as when driving.",A lot,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,About half the time,Most of the time,Always,,Most of the time,Most of the time,Most of the time,Always,Always,Most of the time,About half the time,About half the time,,Sometimes,,Sometimes,
R_2YsJiGGSRSTxfiD,1,54,woman,Once a week,Baptist,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"I try to pray at least morning,  noon and night. I pray throughout the day in thanksgiving and with requests. ",A lot,Yes,Most of the time,Sometimes pray in a group,Most of the time,Never,Never,Always,About half the time,About half the time,Most of the time,Most of the time,Most of the time,,Sometimes,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,,Sometimes,,Sometimes,
R_3JD9VqUZeZ1lCGr,1,80,woman,Once a week,Evangelical lutheran church of america ,Strongly agree,Multiple times a day,Strongly agree,Sometimes,About half the time,"Usually in mornings and at bedtimes with prayers as I go about my day.
",A moderate amount,Yes,Sometimes,Sometimes pray in a group,Sometimes,About half the time,Sometimes,Most of the time,Most of the time,Sometimes,Sometimes,Sometimes,Sometimes,,Sometimes,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Sometimes,,Sometimes,,Other,
R_1CyBH8Ck4uSdC7s,1,55,woman,Once a week,"Protestant, the church is a part of the Evangelical Covenant denomination",Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"I don't have a specific routine. It's mostly spontaneous and ongoing. However, I do some bible reading each day in the afternoons or evenings and I'm talking with God as I read. I'm typically responding to the content and asking God questions or reflecting as part of a conversation taking place while reading. ",A moderate amount,Yes,Never,Sometimes pray in a group,Sometimes,Never,Sometimes,Most of the time,Sometimes,About half the time,Sometimes,About half the time,Most of the time,,About half the time,Most of the time,About half the time,About half the time,Most of the time,About half the time,Sometimes,Most of the time,,Sometimes,,Most of the time,
R_3Jf4m7fL45pMKQJ,1,21,woman,Once a week,Wesleyan,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,When waking up and going to sleep and throughout the day. Usually in my head unless asked to pray or leading a small group.,A moderate amount,Yes,Sometimes,Sometimes pray in a group,Most of the time,Most of the time,Sometimes,Always,Most of the time,Most of the time,About half the time,About half the time,Most of the time,,About half the time,Most of the time,Most of the time,Most of the time,,,,,,,,,
R_1eKTSOsI7QpK8GA,1,82,woman,Once a week,Luthersn,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,I try to pray before getting out of bed in the morning  and before going to sleep at night.  I also pray at various times during the day.⁹,A moderate amount,No,Never,Sometimes pray in a group,Most of the time,Never,Sometimes,Most of the time,Sometimes,Sometimes,Most of the time,About half the time,Sometimes,,Sometimes,Most of the time,Most of the time,Most of the time,About half the time,About half the time,Sometimes,Sometimes,,Sometimes,,Most of the time,
R_1QDZxGppUHWAuRb,1,22,non-binary,Once a week,Episcopal Church,Strongly agree,Daily,Strongly agree,Sometimes,About half the time,"Spontaneous, around the house, by myself, sometimes from a BCP. I try to vary the kind of prayer I practice as I feel pulled to it. ",A moderate amount,Yes,Sometimes,About half the time praying in a group,Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,Most of the time,About half the time,Most of the time,Most of the time,,Most of the time,Always,Most of the time,Most of the time,About half the time,Most of the time,Most of the time,Most of the time,,Sometimes,,Sometimes,
R_Qh1EkwwjW4B0Bpf,1,54,woman,Once a week,Christian Reformed,Strongly agree,Daily,Somewhat agree,Sometimes,About half the time,"I pray in the morning, upon waking, and I pray later in the morning when I do my daily prayer/ Bible reading time. I often pray before bed or spontaneously throughout the day, but not always",A moderate amount,Yes,Sometimes,Sometimes pray in a group,Sometimes,Never,Sometimes,Most of the time,Sometimes,About half the time,Most of the time,About half the time,Most of the time,,Sometimes,Always,Most of the time,Most of the time,Always,Sometimes,About half the time,Most of the time,,Sometimes,,Sometimes,
R_2asKaH69SFRoFAc,1,68,man,Once a week,Evangelical Prebyterian,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,Usually each morning upon waking and each evwning prior to sleep....ut oftenduringthe day asI feel.  led.,A little,Yes,Never,Sometimes pray in a group,Sometimes,Sometimes,Never,Never,Sometimes,Most of the time,Sometimes,Sometimes,Always,,Never,Sometimes,Sometimes,Sometimes,Sometimes,Most of the time,Sometimes,Most of the time,,Sometimes,,Sometimes,
R_2BzaQ6thkfGIzhJ,1,51,man,Once a week,Catholic,Strongly agree,Multiple times a week,Strongly agree,Sometimes,About half the time,"It all depends.  I pray in the morning, at meals, before I study, in the evening, and at random times during the day as I see and respond to people and situations.",A lot,Yes,Sometimes,Sometimes pray in a group,Most of the time,Never,About half the time,About half the time,About half the time,About half the time,About half the time,Sometimes,Sometimes,,Sometimes,Sometimes,Sometimes,Sometimes,Most of the time,About half the time,Sometimes,Most of the time,,Sometimes,,Sometimes,
R_BtYROtpQ1vkbDvr,1,27,woman,Once a week,Catholic,Somewhat agree,A few times a month,Somewhat agree,Sometimes,Most of the time,I pray spontaneously and usually out loud. Most of the times it's me just saying what I am struggling with or saying how I hope things turn out for myself or others and then I by doing that I feel like I've activily acknowledged what's going on. ,A lot,Yes,Sometimes,Never pray in a group (always pray alone),Sometimes,About half the time,Sometimes,About half the time,About half the time,About half the time,Sometimes,Sometimes,Sometimes,,Sometimes,About half the time,Most of the time,About half the time,Most of the time,Sometimes,Sometimes,Other,Often times I think the response comes in the form of the dreams I have and if I have a dream on a topic I've been struggling with I usually follow the dream advice and it turns out alright,About half the time,,Sometimes,
R_3nTNm3uMT5tWeat,1,50,man,Once a week,Non denomination ,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,During the day as I am prompted by life. ,A moderate amount,Yes,Sometimes,Sometimes pray in a group,Always,Sometimes,Never,Always,Most of the time,Sometimes,Most of the time,Most of the time,Most of the time,,Always,Always,Always,Always,Always,Most of the time,Most of the time,Most of the time,,Other,I have no idea. Not my issue. That’s between them and God. I pray and allow God to work. ,Other,Always…but it might not be what I want. That’s why I pray for His will to be done.
R_3p2WYRMUsKqgcHw,1,76,woman,Once a week,Nondenominational,Strongly agree,Multiple times a week,Somewhat agree,Sometimes,Always,"Walks in the AM, during the day when I garden or at night before bed",A lot,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,About half the time,Sometimes,About half the time,Sometimes,About half the time,Sometimes,,About half the time,Most of the time,About half the time,About half the time,Most of the time,About half the time,About half the time,Most of the time,,Sometimes,,About half the time,
R_3GiIjLv2HyK8qMj,1,51,woman,Once a week,Christian Church,Strongly agree,Multiple times a day,Strongly agree,About half the time,Sometimes,Mornings and throughout the day. ,A lot,Yes,Sometimes,Sometimes pray in a group,Always,Sometimes,Never,Always,Most of the time,About half the time,Most of the time,Most of the time,Most of the time,,Most of the time,Always,Most of the time,About half the time,Always,Always,Most of the time,Always,,Most of the time,,About half the time,
R_1GPPRGRIHaJ1LsJ,1,75,woman,More than once a week,Episcopal,Strongly agree,Multiple times a day,Strongly agree,Most of the time,About half the time,I I pray spontaneously several times a day. I pray before getting out of bed in the morning and pray before going to sleep at night. I take part in a Morning Prayer service once a week.  I meet twice a month with a prayer group.,A moderate amount,Yes,About half the time,About half the time praying in a group,About half the time,About half the time,Never,Most of the time,About half the time,Sometimes,About half the time,About half the time,About half the time,,About half the time,Always,Most of the time,Most of the time,Always,Most of the time,Most of the time,Most of the time,,Most of the time,,Most of the time,
R_1kRNV5ePNlllKl8,1,41,woman,Once a week,Episcopal ,Strongly agree,Daily,Strongly agree,Sometimes,Sometimes,"Sometimes prayer is like meditation for me.  I will focus on one person, idea, thought of thankfulness, etc. and focus on that while speaking with God about that particular topic.  Every evening I converse with God about my day, my thanksgivings, my hopes, and my praryers for those I love and the world.  I also ask for forgiveness for my sins during these evening prayers.  ",A little,No,Never,Sometimes pray in a group,Most of the time,Sometimes,Never,Most of the time,About half the time,About half the time,Most of the time,About half the time,About half the time,,Sometimes,Most of the time,Most of the time,About half the time,Most of the time,Most of the time,About half the time,Most of the time,,Other,"I haven't ever really thgought about this, so I don't feel that I can answer the que.stion honestly",Most of the time,
R_3JdQa9fJJiBYt8W,1,24,man,Once a week,Non-Denominational,Strongly agree,Once a week,Somewhat agree,Sometimes,Never,"Usually by myself, eyes closed, and talking in my head. No usually time of day, just whenever I feel the need to.",A moderate amount,No,Never,Never pray in a group (always pray alone),About half the time,Most of the time,Always,Most of the time,Most of the time,About half the time,About half the time,Most of the time,Sometimes,,Sometimes,Sometimes,Sometimes,Sometimes,Most of the time,Most of the time,About half the time,Sometimes,,Sometimes,,Sometimes,
R_QoEBUFBw0AVPhw5,1,62,woman,Once a week,Evangelical Presbyterian ,Strongly agree,Multiple times a day,Strongly agree,Sometimes,Sometimes,"I pray daily in the shower for specific people, during my prayer time after my quiet time, throughout the day and at 9 I pray specifically for students. ",A lot,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Never,Always,Most of the time,Sometimes,About half the time,Most of the time,Most of the time,,Most of the time,Always,Most of the time,Most of the time,Always,Most of the time,Most of the time,Most of the time,,Other,"I think it does sometimes, but I’m usually not aware of the changes. ",Sometimes,
R_12zOLELUQVNuyzx,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3LhbtOC5ux2LcG5,1,52,woman,Never,N/A,Strongly agree,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3nSqh7K77X8ULF2,1,59,woman,More than once a week,Catholic ,Strongly agree,Daily,Strongly agree,About half the time,About half the time,As I wake I pray the rosary. After my yoga practice I pray aloud for specific intentions. As I walk I pray silently in thankfulness to God and the beauty of His Creation. I pray by writing in a journal once a week.,A great deal,Yes,Sometimes,About half the time praying in a group,Most of the time,Sometimes,Sometimes,Most of the time,Most of the time,About half the time,About half the time,Most of the time,Sometimes,,Most of the time,Most of the time,Always,Always,Most of the time,Most of the time,Most of the time,Most of the time,,Sometimes,,Sometimes,
R_0on3SogXZls3Cxz,1,60,woman,A few times a month,United Methodist,Somewhat agree,Multiple times a week,Somewhat agree,Sometimes,Sometimes,"My prayers are spontaneous — no schedule, except when I’m at church.",A little,No,Never,Sometimes pray in a group,Sometimes,About half the time,About half the time,Most of the time,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,Sometimes,Most of the time,Most of the time,About half the time,Most of the time,Most of the time,Sometimes,Other,Unsure,Other,Unsure,Other,Unsure
R_Pte68x6c81QPJWV,1,60,woman,More than once a week,United Methodist ,Strongly agree,Multiple times a day,Strongly agree,About half the time,Sometimes,I pray all day - not a specific set time set aside but frequently as praises or needs come to my mind,A moderate amount,Yes,Sometimes,Sometimes pray in a group,Always,Never,Never,About half the time,Most of the time,About half the time,Most of the time,Most of the time,Most of the time,,Most of the time,Most of the time,Most of the time,Sometimes,Most of the time,About half the time,Sometimes,Most of the time,,Sometimes,,Most of the time,
R_30vnKUdarAzISMD,1,58,woman,Once a week,Methodist,Strongly agree,Multiple times a day,Strongly agree,About half the time,Never,"When I think about someone or a situation, I raise it up to God. Mostly it looks like a conversation",A moderate amount,Yes,Most of the time,Sometimes pray in a group,Most of the time,Always,Never,Always,Most of the time,Most of the time,About half the time,About half the time,Sometimes,,Most of the time,Always,Most of the time,Most of the time,Always,Most of the time,Most of the time,Most of the time,,Other,No idea,Most of the time,
R_2wGDjlCqcKKsCWl,1,55,woman,Once a week,Protestant,Strongly agree,Multiple times a day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3oRAXnZDApnfiWR,1,63,man,Once a week,united methodist,Somewhat agree,A few times a month,Somewhat agree,Never,Sometimes,no pattern. when i think of something to pray about.,A little,Yes,Sometimes,Most of the time pray in a group,Never,Never,Never,Most of the time,Sometimes,Sometimes,Sometimes,Sometimes,Most of the time,,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,Sometimes,,Sometimes,
R_23UXqRyl1oTo4HV,1,60,woman,Once a week,Non-Denominational Christian ,Strongly agree,Multiple times a day,Strongly agree,About half the time,Sometimes,"I always pray a non-memorized prayer before meals, thanking God first in the morning for the day and asking Him to bless my day in ways that glorify Him, then thanking him for the food that He has provided and then, praying for specific people or myself, husband, and family. 
I also pray many times in the early morning when I’m awake but not quite ready to rise out of bed. If I am restless at night and have trouble falling asleep, I pray that God will settle my mind and bring me peace and restful slumber. Then, I add prayers if I’m not yet drowsy. I pray occasionally when I’m driving alone and have that quiet, private time with the Lord. I like to pray while walking my senior dog. When I travel and see beautiful scenery, I thank God for the beauty He has created. Oftentimes, when driving and I see a homeless person or someone struggling in poverty, I ask God to bless that person. 
I belong to a Thursday evening Bible Study group and we always open our time together in prayer and close in prayer, too. I am trying to make a goal of making a dedicated time in the morning before starting my day to lay down my electronic devices, quiet my mind, and open my Bible to read a passage and meditate on it. ",A little,I'm not sure,Never,Sometimes pray in a group,Sometimes,Never,Always,About half the time,About half the time,Sometimes,Sometimes,About half the time,About half the time,,Sometimes,Most of the time,Most of the time,About half the time,Always,Most of the time,Most of the time,Most of the time,,Most of the time,,Most of the time,
R_3m9u0BPE4vp9CPQ,1,52,woman,More than once a week,Christian,Strongly agree,Multiple times a week,Strongly agree,Sometimes,Never,Usually in the morning with Bible and devotional reading,A moderate amount,Yes,Sometimes,Sometimes pray in a group,Sometimes,Sometimes,Sometimes,Most of the time,Sometimes,Most of the time,Sometimes,Most of the time,Most of the time,,Sometimes,Most of the time,Always,Always,Most of the time,Sometimes,Most of the time,Sometimes,,Sometimes,,Sometimes,